1288.216,1.218790E-05,3.529780E-04,5.075010E-04,1.300000E-03,1.560000E-03,2.230000E-03,3.100000E-03
1290.144,5.160250E-05,2.493180E-04,5.826050E-04,1.370000E-03,1.670000E-03,2.280000E-03,3.080000E-03
1292.073,-8.987560E-05,1.734050E-04,6.079050E-04,1.410000E-03,1.760000E-03,2.390000E-03,2.940000E-03
1294.001,-1.029550E-04,2.566090E-04,4.643030E-04,1.390000E-03,1.750000E-03,2.420000E-03,2.910000E-03
1295.93,5.756450E-05,3.256970E-04,2.882100E-04,1.370000E-03,1.750000E-03,2.440000E-03,2.910000E-03
1297.858,2.061150E-04,3.200880E-04,3.722940E-04,1.410000E-03,1.760000E-03,2.500000E-03,3.030000E-03
1299.787,2.503850E-04,2.788890E-04,5.509050E-04,1.470000E-03,1.770000E-03,2.500000E-03,3.160000E-03
1301.715,2.050880E-04,2.412410E-04,5.778320E-04,1.480000E-03,1.900000E-03,2.370000E-03,3.100000E-03
1303.644,1.754340E-04,2.764280E-04,6.661330E-04,1.530000E-03,1.900000E-03,2.310000E-03,3.100000E-03
1305.572,1.474380E-04,2.793440E-04,6.946650E-04,1.430000E-03,1.810000E-03,2.400000E-03,3.210000E-03
1307.5,6.859480E-05,2.091960E-04,7.327240E-04,1.390000E-03,1.750000E-03,2.530000E-03,3.210000E-03
1309.429,-2.947550E-06,2.726710E-04,8.817550E-04,1.500000E-03,1.820000E-03,2.640000E-03,3.230000E-03
1311.357,-5.299050E-06,3.634880E-04,8.555250E-04,1.530000E-03,1.930000E-03,2.640000E-03,3.360000E-03
1313.286,-3.434300E-05,2.520360E-04,7.361970E-04,1.450000E-03,2.050000E-03,2.610000E-03,3.430000E-03
1315.214,-5.153010E-05,1.325880E-04,6.560610E-04,1.360000E-03,2.070000E-03,2.710000E-03,3.430000E-03
1317.143,1.553300E-05,2.120680E-04,5.796710E-04,1.310000E-03,2.030000E-03,2.760000E-03,3.410000E-03
1319.071,1.262020E-04,2.218470E-04,5.118160E-04,1.450000E-03,2.020000E-03,2.770000E-03,3.390000E-03
1321,1.416070E-04,2.683410E-04,5.475290E-04,1.700000E-03,2.160000E-03,2.930000E-03,3.500000E-03
1322.928,1.273280E-04,4.178430E-04,6.375160E-04,1.790000E-03,2.360000E-03,3.100000E-03,3.710000E-03
1324.857,1.263010E-04,4.291870E-04,7.942360E-04,1.760000E-03,2.380000E-03,3.130000E-03,4.030000E-03
1326.785,2.186730E-04,3.875800E-04,8.720770E-04,1.710000E-03,2.450000E-03,3.260000E-03,4.200000E-03
1328.714,1.585360E-04,3.706580E-04,8.294940E-04,1.810000E-03,2.660000E-03,3.440000E-03,4.380000E-03
1330.642,1.549250E-04,4.008430E-04,8.898840E-04,2.000000E-03,2.780000E-03,3.530000E-03,4.530000E-03
1332.571,1.872290E-04,3.704860E-04,1.010000E-03,2.030000E-03,2.910000E-03,3.750000E-03,4.710000E-03
1334.499,1.506840E-04,3.770500E-04,9.633340E-04,2.210000E-03,2.960000E-03,3.890000E-03,4.930000E-03
1336.427,2.703680E-04,4.359010E-04,9.530950E-04,2.290000E-03,2.980000E-03,4.040000E-03,5.050000E-03
1338.356,3.585610E-04,5.317600E-04,1.100000E-03,2.170000E-03,3.240000E-03,4.370000E-03,5.250000E-03
1340.284,2.367330E-04,6.109770E-04,1.140000E-03,2.200000E-03,3.380000E-03,4.480000E-03,5.550000E-03
1342.213,1.953470E-04,5.647400E-04,1.160000E-03,2.380000E-03,3.380000E-03,4.500000E-03,5.790000E-03
1344.141,1.687080E-04,5.611520E-04,1.140000E-03,2.470000E-03,3.420000E-03,4.640000E-03,5.840000E-03
1346.07,2.056510E-04,4.869810E-04,1.100000E-03,2.490000E-03,3.510000E-03,4.720000E-03,5.840000E-03
1347.998,2.002500E-04,3.653510E-04,1.040000E-03,2.580000E-03,3.450000E-03,4.540000E-03,5.700000E-03
1349.927,2.117480E-04,3.494590E-04,1.010000E-03,2.500000E-03,3.310000E-03,4.300000E-03,5.450000E-03
1351.855,2.095940E-04,3.875040E-04,9.408250E-04,2.390000E-03,3.170000E-03,4.090000E-03,5.240000E-03
1353.784,1.722200E-04,3.976520E-04,8.816480E-04,2.200000E-03,3.090000E-03,4.000000E-03,4.990000E-03
1355.712,1.787800E-04,4.179850E-04,9.369090E-04,2.010000E-03,3.080000E-03,3.880000E-03,4.880000E-03
1357.641,1.889520E-04,3.889210E-04,9.536590E-04,1.980000E-03,2.940000E-03,3.810000E-03,4.720000E-03
1359.569,1.613860E-04,4.011590E-04,8.604690E-04,2.060000E-03,2.760000E-03,3.880000E-03,4.600000E-03
1361.498,1.166610E-04,4.440850E-04,7.256720E-04,1.990000E-03,2.610000E-03,3.770000E-03,4.540000E-03
1363.426,3.987700E-05,3.845320E-04,7.248300E-04,1.910000E-03,2.630000E-03,3.640000E-03,4.390000E-03
1365.354,9.751330E-05,4.311060E-04,8.330950E-04,1.910000E-03,2.590000E-03,3.570000E-03,4.390000E-03
1367.283,1.284210E-04,3.675750E-04,8.569700E-04,1.880000E-03,2.520000E-03,3.480000E-03,4.550000E-03
1369.211,1.562170E-04,3.640550E-04,7.886140E-04,1.840000E-03,2.560000E-03,3.410000E-03,4.490000E-03
1371.14,1.388240E-04,3.728760E-04,8.767060E-04,1.860000E-03,2.610000E-03,3.370000E-03,4.420000E-03
1373.068,1.441580E-04,1.850940E-04,1.020000E-03,1.840000E-03,2.690000E-03,3.470000E-03,4.460000E-03
1374.997,8.118220E-05,2.703480E-04,9.577410E-04,1.860000E-03,2.720000E-03,3.570000E-03,4.480000E-03
1376.925,1.383600E-04,4.602150E-04,8.482660E-04,1.880000E-03,2.750000E-03,3.490000E-03,4.510000E-03
1378.854,1.946840E-04,4.850970E-04,8.492240E-04,1.840000E-03,2.860000E-03,3.380000E-03,4.450000E-03
1380.782,2.029670E-04,5.185060E-04,8.830580E-04,1.830000E-03,2.880000E-03,3.390000E-03,4.430000E-03
1382.711,1.104660E-04,5.086810E-04,8.494740E-04,1.830000E-03,2.810000E-03,3.430000E-03,4.450000E-03
1384.639,2.662840E-05,4.683970E-04,7.265100E-04,1.900000E-03,2.830000E-03,3.490000E-03,4.570000E-03
1386.568,6.594480E-05,4.503780E-04,7.835460E-04,1.930000E-03,2.820000E-03,3.660000E-03,4.690000E-03
1388.496,1.125860E-04,3.496940E-04,8.647370E-04,1.940000E-03,2.820000E-03,3.790000E-03,4.780000E-03
1390.424,1.286860E-04,4.196170E-04,9.513050E-04,2.060000E-03,2.950000E-03,3.810000E-03,4.840000E-03
1392.353,1.165610E-04,4.466850E-04,1.050000E-03,2.090000E-03,3.080000E-03,3.800000E-03,4.960000E-03
1394.281,1.443230E-04,3.888920E-04,9.668780E-04,2.020000E-03,3.140000E-03,3.880000E-03,5.230000E-03
1396.21,2.127090E-04,3.825870E-04,1.100000E-03,2.100000E-03,3.280000E-03,4.140000E-03,5.450000E-03
1398.138,2.427310E-04,4.623680E-04,1.180000E-03,2.190000E-03,3.480000E-03,4.340000E-03,5.500000E-03
1400.067,1.974340E-04,6.249310E-04,1.210000E-03,2.370000E-03,3.640000E-03,4.540000E-03,5.600000E-03
1401.995,1.651290E-04,6.912120E-04,1.190000E-03,2.510000E-03,3.720000E-03,4.700000E-03,5.820000E-03
1403.924,1.110950E-04,5.823760E-04,1.190000E-03,2.430000E-03,3.690000E-03,4.820000E-03,6.120000E-03
1405.852,1.496570E-04,5.162040E-04,1.310000E-03,2.430000E-03,3.700000E-03,4.880000E-03,6.340000E-03
1407.781,2.024370E-04,5.417180E-04,1.460000E-03,2.470000E-03,3.780000E-03,5.020000E-03,6.400000E-03
1409.709,2.317950E-04,5.531290E-04,1.330000E-03,2.530000E-03,3.910000E-03,5.170000E-03,6.430000E-03
1411.638,2.897880E-04,5.882020E-04,1.280000E-03,2.700000E-03,3.980000E-03,5.160000E-03,6.430000E-03
1413.566,3.075520E-04,5.589950E-04,1.380000E-03,2.840000E-03,4.060000E-03,5.230000E-03,6.460000E-03
1415.495,2.671200E-04,5.866680E-04,1.400000E-03,2.860000E-03,4.120000E-03,5.340000E-03,6.490000E-03
1417.423,2.328560E-04,6.398650E-04,1.330000E-03,2.730000E-03,4.150000E-03,5.110000E-03,6.440000E-03
1419.351,2.037630E-04,5.915720E-04,1.220000E-03,2.610000E-03,4.100000E-03,4.990000E-03,6.360000E-03
1421.28,1.434290E-04,6.059050E-04,1.230000E-03,2.590000E-03,4.110000E-03,5.210000E-03,6.470000E-03
1423.208,3.798910E-05,6.419110E-04,1.280000E-03,2.630000E-03,4.000000E-03,5.300000E-03,6.430000E-03
1425.137,1.756990E-04,6.186090E-04,1.320000E-03,2.570000E-03,3.800000E-03,5.170000E-03,6.340000E-03
1427.065,1.802380E-04,5.468910E-04,1.240000E-03,2.550000E-03,3.870000E-03,5.110000E-03,6.270000E-03
1428.994,5.763080E-05,5.223000E-04,1.170000E-03,2.570000E-03,3.920000E-03,4.980000E-03,6.250000E-03
1430.922,9.068920E-05,5.224960E-04,1.240000E-03,2.610000E-03,3.700000E-03,4.820000E-03,6.270000E-03
1432.851,1.608890E-04,5.497010E-04,1.230000E-03,2.650000E-03,3.650000E-03,4.730000E-03,6.220000E-03
1434.779,8.157960E-05,5.578600E-04,1.150000E-03,2.500000E-03,3.640000E-03,4.640000E-03,6.010000E-03
1436.708,8.840350E-05,4.322450E-04,1.070000E-03,2.430000E-03,3.510000E-03,4.500000E-03,5.820000E-03
1438.636,2.251680E-04,3.920370E-04,1.100000E-03,2.430000E-03,3.440000E-03,4.540000E-03,5.860000E-03
1440.565,1.616180E-04,4.182060E-04,1.240000E-03,2.330000E-03,3.390000E-03,4.530000E-03,5.750000E-03
1442.493,1.805030E-04,4.488880E-04,1.210000E-03,2.250000E-03,3.320000E-03,4.390000E-03,5.540000E-03
1444.422,2.376940E-04,4.442740E-04,1.080000E-03,2.170000E-03,3.210000E-03,4.260000E-03,5.410000E-03
1446.35,7.945970E-05,4.576060E-04,9.442240E-04,2.050000E-03,3.090000E-03,4.210000E-03,5.220000E-03
1448.278,-2.020210E-05,5.059410E-04,9.604030E-04,2.020000E-03,3.140000E-03,4.120000E-03,5.220000E-03
1450.207,-6.865010E-05,5.463180E-04,1.090000E-03,2.030000E-03,3.140000E-03,4.180000E-03,5.340000E-03
1452.135,3.328580E-05,6.607720E-04,1.220000E-03,2.140000E-03,3.100000E-03,4.300000E-03,5.440000E-03
1454.064,8.138090E-05,6.167600E-04,1.210000E-03,2.260000E-03,3.280000E-03,4.270000E-03,5.470000E-03
1455.992,-5.136440E-05,4.812100E-04,1.110000E-03,2.220000E-03,3.270000E-03,4.070000E-03,5.180000E-03
1457.921,2.888070E-05,4.162200E-04,1.050000E-03,2.150000E-03,3.170000E-03,4.020000E-03,4.940000E-03
1459.849,1.357760E-04,4.201970E-04,9.344720E-04,1.990000E-03,3.060000E-03,3.960000E-03,4.850000E-03
1461.778,1.548260E-04,5.126860E-04,7.576770E-04,1.800000E-03,2.780000E-03,3.620000E-03,4.560000E-03
1463.706,9.820890E-05,3.924280E-04,6.567370E-04,1.690000E-03,2.440000E-03,3.120000E-03,4.010000E-03
1465.635,1.127850E-04,2.011150E-04,6.535030E-04,1.540000E-03,2.190000E-03,2.660000E-03,3.390000E-03
1467.563,8.694610E-05,1.955750E-04,6.366200E-04,1.290000E-03,1.970000E-03,2.390000E-03,2.970000E-03
1469.492,1.407570E-05,1.832070E-04,5.767760E-04,9.833950E-04,1.630000E-03,2.130000E-03,2.630000E-03
1471.42,-2.735550E-05,4.073690E-05,5.001370E-04,8.730250E-04,1.290000E-03,1.700000E-03,2.280000E-03
1473.349,-5.603370E-05,5.942740E-05,3.635050E-04,8.459580E-04,1.120000E-03,1.370000E-03,1.890000E-03
1475.277,-9.696160E-05,2.059090E-04,3.803640E-04,7.845220E-04,1.040000E-03,1.370000E-03,1.600000E-03
1477.205,-7.888230E-05,2.314030E-04,3.574410E-04,7.620360E-04,9.970380E-04,1.270000E-03,1.480000E-03
1479.134,4.891940E-05,1.387720E-04,3.147660E-04,7.049620E-04,9.397210E-04,1.060000E-03,1.500000E-03
1481.062,1.134140E-04,1.015150E-04,2.903170E-04,5.853890E-04,8.284480E-04,9.712530E-04,1.260000E-03
1482.991,-1.049850E-05,1.733820E-04,2.545990E-04,5.750550E-04,7.076560E-04,9.032070E-04,1.090000E-03
1484.919,-6.901450E-05,2.189010E-04,2.400640E-04,4.822390E-04,6.547610E-04,6.906100E-04,1.030000E-03
1486.848,-4.391350E-05,8.229050E-05,1.801470E-04,3.505430E-04,4.846850E-04,5.481290E-04,9.493760E-04
1488.776,4.318920E-05,-3.996310E-05,1.322710E-04,3.787550E-04,4.418350E-04,4.335030E-04,7.222930E-04
1490.705,-9.057100E-05,5.730010E-05,1.705980E-04,4.538000E-04,4.029410E-04,2.956630E-04,6.187600E-04
1492.633,-1.543070E-04,6.164180E-05,2.203640E-04,3.959780E-04,4.142000E-04,3.532930E-04,7.111380E-04
1494.562,-6.249110E-05,2.253460E-06,2.298040E-04,2.358250E-04,3.549590E-04,3.405010E-04,6.274560E-04
1496.49,-1.026240E-04,-2.949270E-06,1.896700E-04,1.635280E-04,2.827990E-04,1.937110E-04,4.217350E-04
1498.419,-1.971120E-04,1.434800E-04,1.778980E-04,1.874250E-04,2.205660E-04,2.018190E-04,3.239320E-04
1500.347,-1.214300E-04,1.592260E-04,2.130680E-04,1.686900E-04,1.731810E-04,1.624710E-04,3.046120E-04
1502.276,-4.851660E-05,1.206410E-04,1.532910E-04,1.427990E-04,2.628010E-04,9.574980E-05,2.487730E-04
1504.204,-5.017240E-05,4.775510E-05,-5.412890E-05,-1.168140E-05,1.907970E-04,-1.103190E-04,8.484590E-05
1506.132,-1.211990E-04,3.423340E-05,-2.383980E-04,-1.256960E-04,1.484520E-05,-2.988230E-04,-1.697740E-04
1508.061,-1.797660E-04,2.531420E-07,-1.413420E-04,3.098320E-05,9.945220E-06,-1.181570E-04,-1.074100E-04
1509.989,-1.984370E-04,4.398560E-06,2.290050E-05,1.467380E-04,5.440030E-05,1.298480E-04,4.386330E-05
1511.918,-1.754620E-04,-2.161630E-05,7.863450E-05,1.686940E-04,1.556810E-05,2.052070E-04,1.549660E-04
1513.846,-1.019610E-04,-1.544950E-05,1.252010E-04,5.015180E-05,-9.483820E-06,2.281720E-04,3.055430E-04
1515.775,-8.676310E-05,-4.646610E-06,6.208250E-05,-4.826290E-05,-4.718800E-05,1.097730E-04,1.986060E-04
1517.703,-7.305440E-05,2.767060E-05,-4.757850E-05,5.091370E-05,-1.938050E-05,-2.005130E-05,1.089840E-04
1519.632,-5.613310E-05,-5.435310E-05,-1.096150E-05,7.786380E-05,2.535850E-05,-1.047250E-04,-2.832610E-05
1521.56,-5.586820E-05,-9.560560E-05,-1.943450E-05,2.888330E-05,-1.868100E-05,-1.800920E-04,-1.604530E-04
1523.489,-3.444350E-06,-8.451270E-06,-6.226450E-05,8.667510E-05,-8.388350E-05,-2.916930E-06,-2.630230E-05
1525.417,-7.547160E-05,9.085620E-06,-1.057530E-04,-2.555600E-05,-7.471280E-05,8.676100E-05,1.354240E-04
1527.346,-5.391430E-05,-4.967140E-06,-1.382770E-04,1.478210E-06,-5.129770E-05,1.627710E-04,2.477950E-04
1529.274,4.090390E-05,3.136490E-05,-1.373460E-04,8.527470E-05,4.648620E-05,2.711500E-04,2.102590E-04
1531.203,1.025480E-04,3.879110E-05,-6.930750E-05,1.195950E-04,8.309440E-05,2.058540E-04,1.803600E-04
1533.131,4.199680E-05,6.946010E-05,-1.916850E-05,1.005440E-04,8.487570E-06,9.354860E-05,1.395020E-04
1535.059,-1.016750E-05,8.096980E-05,3.964950E-05,9.970060E-05,1.052440E-04,1.877600E-04,1.803130E-04
1536.988,-1.156360E-04,-2.059760E-05,-6.375460E-06,5.729290E-05,6.161700E-05,1.464140E-04,1.157260E-04
1538.916,-2.682140E-04,-1.004010E-04,-1.577430E-04,-4.699640E-05,-1.014690E-04,-3.554740E-05,-1.922530E-04
1540.845,-7.169660E-05,-3.640830E-05,-2.143980E-04,-1.576520E-05,-3.001970E-05,-2.201590E-05,-2.567450E-04
1542.773,5.819400E-05,4.494170E-05,-7.165310E-05,4.525860E-05,-8.874920E-06,9.813630E-05,-9.126370E-05
1544.702,-9.146500E-05,4.080450E-06,-3.911930E-05,8.142010E-06,-7.086820E-05,1.849940E-04,3.763530E-05
1546.63,-1.053390E-04,4.024940E-05,-4.028060E-06,5.950260E-05,5.672770E-07,1.524720E-04,6.686060E-05
1548.559,1.556550E-06,4.055910E-05,1.053440E-04,2.326450E-04,6.566580E-05,6.466850E-05,5.656960E-05
1550.487,5.229800E-05,1.036140E-04,8.141590E-05,2.379410E-04,3.767230E-05,1.310600E-04,1.476350E-04
1552.416,-5.841790E-05,2.450330E-04,5.589960E-05,7.346000E-05,-3.751400E-05,2.117400E-04,2.666730E-04
1554.344,-2.058520E-04,2.661570E-04,8.202190E-05,-6.647840E-05,-6.130130E-05,1.556400E-04,2.455680E-04
1556.273,-1.571210E-04,1.254510E-04,7.026360E-05,-4.780660E-05,-1.462240E-04,-1.880200E-05,1.025110E-04
1558.201,-7.941200E-05,4.732940E-05,-8.771810E-05,-3.731160E-05,-2.640280E-04,-2.151660E-04,-2.689640E-04
1560.13,-9.507420E-05,4.399530E-05,-1.271040E-04,-9.278120E-06,-1.123020E-04,-1.239010E-04,-1.329150E-04
1562.058,-1.405010E-04,3.505450E-05,1.202590E-05,6.433690E-05,9.210840E-05,3.798630E-05,2.938350E-04
1563.986,-1.472220E-04,2.889840E-05,6.562420E-05,9.529550E-05,1.372150E-04,7.035940E-05,2.726030E-04
1565.915,-1.541080E-04,-1.151330E-05,5.526390E-05,1.585010E-04,8.785730E-05,1.540330E-04,2.144580E-04
1567.843,-1.741710E-04,4.701520E-05,1.858520E-05,1.127460E-04,-4.363150E-05,1.354480E-04,1.153040E-04
1569.772,-1.248410E-04,1.858660E-04,-3.748510E-05,4.719780E-05,-4.527230E-05,3.000460E-05,-9.216570E-06
1571.7,-6.947800E-05,2.247580E-04,-5.345880E-05,1.124410E-04,6.022440E-05,-3.606160E-05,1.194200E-04
1573.629,-1.454340E-04,1.272400E-04,6.528390E-05,1.293330E-04,-5.702550E-05,-1.010700E-04,1.438220E-04
1575.557,-2.771500E-04,4.134080E-05,4.980520E-05,4.949540E-05,-1.854800E-04,-1.780720E-04,-1.194930E-04
1577.486,-2.026740E-04,1.743390E-04,-8.548910E-05,4.380730E-06,-6.344880E-05,-6.341660E-05,-5.997690E-05
1579.414,-1.707280E-04,3.375840E-04,-7.588380E-05,2.324700E-05,3.997020E-05,4.067650E-05,2.775380E-05
1581.343,-2.920440E-04,2.926230E-04,-1.668510E-05,3.795810E-05,8.731450E-05,1.014860E-04,7.778120E-05
1583.271,-1.724160E-04,2.437870E-04,5.311150E-06,4.756580E-05,3.052880E-05,1.192570E-04,8.772590E-05
1585.2,-5.639790E-05,1.687040E-04,4.667790E-05,2.051460E-04,-1.295100E-04,5.874590E-05,5.268080E-05
1587.128,3.315000E-08,1.373150E-04,1.416010E-05,2.339410E-04,-1.235450E-04,8.832570E-05,1.170210E-04
1589.057,2.755580E-05,1.165680E-04,2.419990E-05,7.423380E-05,-3.601530E-05,1.371900E-04,1.105780E-04
1590.985,-3.775390E-05,3.308990E-05,1.802610E-05,7.671450E-05,-2.744050E-05,1.353760E-04,8.516510E-05
1592.913,-8.229290E-05,-2.993030E-05,3.781420E-06,1.178210E-04,-1.185890E-04,2.549720E-05,2.054790E-05
1594.842,-5.457670E-05,-3.986960E-05,6.219190E-05,5.148160E-05,-2.207780E-05,4.266180E-05,-6.295730E-05
1596.77,-5.947770E-05,4.574800E-05,6.849180E-05,-7.531880E-06,-1.442670E-05,9.696410E-05,-1.526230E-04
1598.699,-1.458980E-04,1.462970E-04,-5.040640E-05,2.235400E-05,-1.389860E-04,2.148870E-04,-2.169310E-04
1600.627,-2.128700E-04,6.413950E-05,8.902510E-06,6.942910E-05,-1.272970E-04,2.502590E-04,-1.542410E-04
1602.556,-1.021270E-04,1.715170E-05,6.512740E-07,4.922380E-05,-5.122690E-05,6.744120E-05,4.597230E-06
1604.484,2.156100E-05,1.718200E-04,-1.320100E-04,2.808960E-05,-9.977580E-05,-5.743120E-05,6.788610E-05
1606.413,-1.043240E-05,2.411680E-04,-2.193510E-04,-3.389530E-05,-1.064420E-04,-8.112420E-05,1.406690E-04
1608.341,-2.016900E-05,2.412340E-04,-2.172730E-04,2.847770E-05,-8.873890E-05,9.151740E-05,2.218110E-04
1610.27,-4.007350E-06,8.528230E-05,-1.510800E-04,2.922860E-06,-1.073700E-04,3.317700E-04,6.723470E-05
1612.198,1.149240E-05,-1.879810E-05,-1.019790E-04,-1.610400E-05,-3.583710E-05,2.581600E-04,-5.596100E-05
1614.127,-1.102060E-04,-7.521840E-05,-9.858720E-06,-1.175910E-04,-6.786470E-05,7.442670E-05,-7.367030E-05
1616.055,-2.422970E-04,2.009350E-06,1.122220E-05,-2.340520E-04,-4.204820E-04,1.167800E-06,-2.332890E-04
1617.984,-1.504000E-04,1.842830E-04,6.390950E-06,6.807370E-06,-3.966030E-04,4.709060E-05,-1.337450E-04
1619.912,-9.010740E-05,1.093760E-04,-1.464810E-05,1.523200E-05,-2.216060E-04,-2.353040E-05,8.066910E-05
1621.84,-1.620210E-04,-8.121450E-05,-3.336220E-05,-4.395750E-05,-2.907180E-04,-1.028670E-04,-2.173390E-05
1623.769,-1.351370E-04,3.418330E-05,-3.540250E-05,4.309700E-05,-2.575930E-04,-6.082960E-05,-1.194720E-04
1625.697,-4.494020E-05,1.034100E-04,-1.854060E-05,7.561550E-05,-1.875600E-04,3.294550E-05,-7.192480E-05
1627.626,-1.422560E-04,2.648750E-05,-3.253980E-05,4.398830E-05,-1.928510E-04,7.589230E-05,-2.385540E-05
1629.554,-2.483540E-04,-1.019160E-04,-3.882990E-05,7.679030E-05,-2.109810E-04,-7.062170E-05,1.298690E-04
1631.483,-1.814210E-04,-1.946820E-04,-4.306210E-05,9.110820E-05,-1.218570E-04,-6.596390E-05,1.534140E-04
1633.411,-1.544390E-04,-2.755130E-05,-2.016540E-04,1.328490E-04,-6.228110E-05,-1.267480E-04,6.156680E-05
1635.34,-7.878280E-05,1.333470E-04,-4.019110E-04,1.559710E-05,-2.106920E-04,-2.420020E-04,-3.655990E-05
1637.268,-4.682780E-05,1.096630E-04,-2.843870E-04,-2.963890E-06,-2.423080E-04,-2.620500E-05,8.114730E-05
1639.197,-2.301710E-05,1.234950E-04,-1.729410E-04,1.328940E-04,-1.389390E-04,1.858410E-04,2.285040E-04
1641.125,4.285800E-05,1.681900E-04,-7.534790E-05,2.246300E-04,-1.537480E-04,2.007960E-04,3.022560E-04
1643.054,-3.331640E-05,1.306470E-04,3.289790E-05,7.076520E-05,-1.410790E-04,-2.245360E-05,1.437030E-04
1644.982,-1.791370E-04,1.312570E-04,-2.282620E-05,-6.578700E-05,-6.247610E-05,-1.646510E-04,-1.108540E-04
1646.911,-2.612300E-04,2.321770E-04,2.360250E-05,8.136830E-05,3.367410E-06,-1.293910E-04,-6.525000E-05
1648.839,-1.635770E-04,2.798680E-04,1.348980E-04,1.325760E-04,8.038830E-05,2.209880E-05,9.694430E-05
1650.767,-2.834060E-04,2.012070E-04,9.216490E-05,1.179430E-05,-2.299590E-05,-8.007420E-05,-1.318440E-04
1652.696,-4.464460E-04,1.151990E-04,-1.565380E-04,-2.674080E-05,-1.572020E-04,-3.814770E-04,-4.382850E-04
1654.624,-2.646390E-04,7.003720E-05,-7.533540E-05,1.784130E-04,2.541550E-05,-1.930580E-04,1.474480E-05
1656.553,-2.599770E-05,4.578950E-05,4.159530E-05,3.883410E-04,1.631250E-04,8.382080E-05,3.337290E-04
1658.481,5.726650E-05,9.945760E-06,-5.786480E-05,4.239140E-04,9.172290E-05,2.454560E-04,2.704810E-04
1660.41,-3.464100E-05,1.973290E-05,-1.145260E-04,2.507470E-04,1.641470E-04,1.823840E-04,2.008750E-04
1662.338,-1.079210E-04,-3.526160E-05,6.023190E-05,1.187740E-04,1.232950E-04,-1.593140E-05,9.149800E-05
1664.267,4.736050E-06,-1.135950E-05,3.086540E-04,1.363050E-04,1.304400E-04,4.283900E-05,4.724000E-05
1666.195,6.945610E-05,1.066710E-04,3.002090E-04,1.856240E-04,2.412590E-04,2.788550E-06,1.377290E-04
1668.124,-4.825170E-05,9.514780E-05,1.065480E-04,5.966230E-05,2.397990E-04,-1.142550E-04,6.550500E-05
1670.052,-1.641400E-04,8.229700E-05,3.199120E-05,3.033660E-05,1.168930E-04,-9.315980E-05,1.463800E-04
1671.981,-2.248200E-04,8.292650E-05,1.373500E-04,1.154490E-04,3.691600E-05,-1.105340E-05,2.380960E-04
1673.909,-1.627160E-04,6.352830E-07,1.400410E-04,1.104890E-04,-3.427280E-05,-6.910850E-05,2.077200E-05
1675.838,-2.636180E-05,4.347220E-06,1.076760E-04,4.257690E-05,7.004210E-06,-2.267150E-05,-8.383330E-06
1677.766,-1.374420E-05,2.210810E-05,6.820350E-05,1.519680E-04,1.243780E-04,1.310130E-04,7.829820E-05
1679.694,2.040170E-05,-8.446160E-06,-8.396860E-05,1.066290E-04,1.100110E-04,1.396700E-04,6.409180E-05
1681.623,-8.772340E-05,4.881760E-05,-9.818280E-05,2.244560E-05,-3.246120E-05,7.667190E-05,5.687550E-06
1683.551,-2.814530E-04,9.415430E-05,-1.276060E-04,-8.816330E-06,-3.477340E-05,-2.205130E-04,-2.590120E-04
1685.48,-2.318040E-04,9.896000E-05,-1.716700E-04,5.942980E-05,1.393180E-04,-1.964650E-04,-2.568960E-04
1687.408,-8.937900E-05,7.304060E-05,-4.600530E-05,1.819860E-04,1.958590E-04,5.440610E-05,4.661850E-06
1689.337,-5.192750E-05,3.118530E-05,6.903250E-05,1.875260E-04,1.442560E-04,2.062480E-04,1.845820E-04
1691.265,9.703950E-06,1.302480E-05,1.696750E-04,1.158750E-04,1.481960E-04,1.245210E-04,2.321150E-04
1693.194,7.190720E-05,-7.982420E-06,1.000290E-04,8.451060E-05,9.425380E-05,-6.867910E-05,1.510210E-04
1695.122,-1.357000E-04,1.378650E-05,-4.773100E-05,1.197050E-04,2.780750E-05,-1.875820E-04,-8.723850E-05
1697.051,-2.645070E-04,1.089970E-04,-1.278820E-05,1.270640E-04,5.074840E-05,-7.986590E-05,-1.128730E-04
1698.979,-2.001580E-04,1.104200E-04,-5.015530E-05,2.574120E-06,-7.837220E-05,-2.895490E-04,-1.825920E-04
1700.908,-2.128370E-04,-1.156850E-06,4.487840E-05,-1.573450E-04,-8.443360E-05,-3.865000E-04,-1.947950E-04
1702.836,-2.110820E-04,7.722220E-06,2.328130E-04,-3.777210E-05,8.899070E-05,-1.048260E-04,9.347110E-05
1704.765,-1.926430E-04,7.323440E-05,1.661490E-04,9.555930E-05,1.115330E-04,-1.086520E-04,3.103150E-05
1706.693,-1.372900E-04,1.307390E-04,1.425000E-05,7.277760E-05,1.437540E-04,-5.821680E-05,4.410100E-05
1708.621,-1.550020E-04,2.018760E-05,-6.091510E-05,-1.146200E-05,1.592970E-04,5.510700E-05,1.207130E-04
1710.55,-1.390110E-04,-3.021230E-05,1.693640E-06,-3.521160E-05,9.889900E-05,7.406990E-05,1.307830E-04
1712.478,2.069980E-05,-6.321000E-05,8.686850E-05,1.063080E-04,4.668960E-05,6.181480E-05,8.698640E-05
1714.407,-5.759000E-05,-8.892260E-05,7.351330E-05,1.149990E-04,1.539440E-04,-3.416050E-05,-2.704960E-05
1716.335,-2.153190E-04,-1.622660E-04,1.334920E-04,3.633670E-05,1.775390E-04,-2.212070E-04,-2.285860E-04
