1276.645,3.192940E-04,6.193150E-04,9.146520E-04,1.960000E-03,2.900000E-03,4.110000E-03,4.870000E-03
1278.573,2.604800E-04,5.679580E-04,8.575620E-04,1.820000E-03,2.870000E-03,4.050000E-03,4.800000E-03
1280.502,2.171110E-04,5.800990E-04,9.499040E-04,1.920000E-03,2.760000E-03,3.880000E-03,4.820000E-03
1282.43,1.979140E-04,4.991120E-04,9.068660E-04,2.060000E-03,2.730000E-03,3.880000E-03,4.820000E-03
1284.359,3.213860E-04,4.335690E-04,7.773250E-04,2.050000E-03,2.800000E-03,3.860000E-03,4.710000E-03
1286.287,2.701420E-04,4.359170E-04,7.698480E-04,1.920000E-03,2.770000E-03,3.720000E-03,4.500000E-03
1288.216,1.224380E-04,3.688580E-04,8.186470E-04,1.770000E-03,2.650000E-03,3.510000E-03,4.360000E-03
1290.144,1.366700E-04,3.663960E-04,7.628030E-04,1.650000E-03,2.670000E-03,3.440000E-03,4.180000E-03
1292.073,2.929290E-04,5.380360E-04,7.175650E-04,1.640000E-03,2.520000E-03,3.360000E-03,4.070000E-03
1294.001,3.318720E-04,6.445730E-04,6.701380E-04,1.690000E-03,2.330000E-03,3.280000E-03,4.020000E-03
1295.93,3.269490E-04,6.766010E-04,6.676480E-04,1.650000E-03,2.400000E-03,3.360000E-03,3.940000E-03
1297.858,4.737420E-04,5.121610E-04,6.855800E-04,1.520000E-03,2.300000E-03,3.330000E-03,3.780000E-03
1299.787,4.562280E-04,3.644040E-04,5.855340E-04,1.510000E-03,2.180000E-03,3.090000E-03,3.640000E-03
1301.715,3.439600E-04,3.073740E-04,6.796680E-04,1.480000E-03,2.100000E-03,2.950000E-03,3.610000E-03
1303.644,2.777730E-04,3.030890E-04,8.467360E-04,1.410000E-03,2.110000E-03,2.900000E-03,3.690000E-03
1305.572,2.334730E-04,4.338870E-04,7.780720E-04,1.390000E-03,2.060000E-03,2.810000E-03,3.590000E-03
1307.5,2.505630E-04,4.458250E-04,6.975650E-04,1.480000E-03,1.970000E-03,2.780000E-03,3.410000E-03
1309.429,2.406620E-04,3.387920E-04,6.365000E-04,1.440000E-03,1.870000E-03,2.820000E-03,3.410000E-03
1311.357,1.866400E-04,3.712610E-04,6.848460E-04,1.360000E-03,1.850000E-03,2.930000E-03,3.460000E-03
1313.286,4.009700E-05,3.786530E-04,7.499030E-04,1.400000E-03,2.010000E-03,2.870000E-03,3.420000E-03
1315.214,1.589810E-05,3.368140E-04,6.936780E-04,1.410000E-03,2.110000E-03,2.780000E-03,3.510000E-03
1317.143,3.755970E-05,3.433760E-04,6.048940E-04,1.430000E-03,2.040000E-03,2.790000E-03,3.540000E-03
1319.071,1.114270E-04,3.757120E-04,7.079900E-04,1.380000E-03,2.020000E-03,2.830000E-03,3.450000E-03
1321,2.730840E-04,4.046010E-04,8.327010E-04,1.360000E-03,2.050000E-03,2.830000E-03,3.450000E-03
1322.928,3.153110E-04,2.830200E-04,8.662810E-04,1.540000E-03,2.020000E-03,2.850000E-03,3.590000E-03
1324.857,2.214080E-04,2.595980E-04,7.626520E-04,1.620000E-03,1.980000E-03,2.990000E-03,3.720000E-03
1326.785,1.875060E-04,3.556810E-04,7.324630E-04,1.590000E-03,1.980000E-03,3.070000E-03,3.770000E-03
1328.714,2.003450E-04,3.031990E-04,7.309030E-04,1.520000E-03,2.110000E-03,3.000000E-03,3.830000E-03
1330.642,1.970840E-04,4.412920E-04,6.872700E-04,1.510000E-03,2.270000E-03,3.000000E-03,3.890000E-03
1332.571,2.538450E-04,5.582220E-04,7.118090E-04,1.610000E-03,2.400000E-03,3.250000E-03,3.990000E-03
1334.499,2.821910E-04,5.113900E-04,7.685260E-04,1.780000E-03,2.540000E-03,3.480000E-03,4.090000E-03
1336.427,2.979870E-04,5.183510E-04,9.014130E-04,1.900000E-03,2.640000E-03,3.720000E-03,4.350000E-03
1338.356,1.946620E-04,5.478460E-04,1.110000E-03,2.000000E-03,2.730000E-03,3.960000E-03,4.690000E-03
1340.284,2.291460E-04,5.281590E-04,1.130000E-03,1.970000E-03,2.880000E-03,4.090000E-03,5.000000E-03
1342.213,3.129380E-04,4.570090E-04,1.070000E-03,1.980000E-03,3.140000E-03,4.230000E-03,5.240000E-03
1344.141,3.769200E-04,3.861040E-04,1.150000E-03,2.200000E-03,3.240000E-03,4.340000E-03,5.440000E-03
1346.07,4.137430E-04,3.487450E-04,1.220000E-03,2.330000E-03,3.250000E-03,4.630000E-03,5.750000E-03
1347.998,3.764380E-04,4.398670E-04,1.180000E-03,2.450000E-03,3.450000E-03,4.940000E-03,6.060000E-03
1349.927,3.207750E-04,4.953040E-04,1.260000E-03,2.570000E-03,3.820000E-03,5.130000E-03,6.430000E-03
1351.855,3.814360E-04,5.770310E-04,1.400000E-03,2.680000E-03,4.180000E-03,5.470000E-03,6.980000E-03
1353.784,4.364260E-04,7.403720E-04,1.410000E-03,2.950000E-03,4.490000E-03,5.850000E-03,7.520000E-03
1355.712,4.454520E-04,7.987670E-04,1.590000E-03,3.220000E-03,4.900000E-03,6.320000E-03,8.030000E-03
1357.641,4.008060E-04,8.119090E-04,1.830000E-03,3.490000E-03,5.150000E-03,6.810000E-03,8.500000E-03
1359.569,5.523980E-04,8.519820E-04,1.950000E-03,3.620000E-03,5.220000E-03,7.230000E-03,8.820000E-03
1361.498,7.009510E-04,9.213190E-04,2.000000E-03,3.800000E-03,5.310000E-03,7.530000E-03,9.250000E-03
1363.426,5.949400E-04,8.911200E-04,2.050000E-03,4.000000E-03,5.600000E-03,7.740000E-03,9.710000E-03
1365.354,4.894870E-04,8.836060E-04,2.170000E-03,4.150000E-03,6.020000E-03,7.980000E-03,9.970000E-03
1367.283,4.733350E-04,1.040000E-03,2.340000E-03,4.170000E-03,6.270000E-03,8.280000E-03,1.026000E-02
1369.211,5.344140E-04,1.200000E-03,2.430000E-03,4.240000E-03,6.420000E-03,8.520000E-03,1.057000E-02
1371.14,4.814560E-04,1.210000E-03,2.370000E-03,4.430000E-03,6.570000E-03,8.700000E-03,1.100000E-02
1373.068,4.708840E-04,1.200000E-03,2.330000E-03,4.570000E-03,6.810000E-03,8.880000E-03,1.124000E-02
1374.997,5.588400E-04,1.150000E-03,2.200000E-03,4.560000E-03,6.870000E-03,8.940000E-03,1.110000E-02
1376.925,7.455470E-04,1.030000E-03,2.160000E-03,4.420000E-03,6.540000E-03,8.670000E-03,1.071000E-02
1378.854,6.469030E-04,9.260930E-04,2.140000E-03,4.080000E-03,6.050000E-03,8.110000E-03,1.005000E-02
1380.782,4.607210E-04,7.702410E-04,1.940000E-03,3.720000E-03,5.550000E-03,7.440000E-03,9.120000E-03
1382.711,3.984720E-04,6.725330E-04,1.770000E-03,3.450000E-03,5.020000E-03,6.740000E-03,8.320000E-03
1384.639,4.215450E-04,5.879550E-04,1.670000E-03,3.190000E-03,4.610000E-03,6.220000E-03,7.720000E-03
1386.568,4.131680E-04,6.341800E-04,1.520000E-03,3.040000E-03,4.340000E-03,5.870000E-03,7.350000E-03
1388.496,4.625800E-04,7.069320E-04,1.410000E-03,3.000000E-03,4.220000E-03,5.760000E-03,7.200000E-03
1390.424,4.915350E-04,7.002190E-04,1.450000E-03,3.020000E-03,4.280000E-03,5.980000E-03,7.380000E-03
1392.353,3.974010E-04,7.103360E-04,1.470000E-03,3.100000E-03,4.480000E-03,6.370000E-03,7.790000E-03
1394.281,4.009460E-04,8.046490E-04,1.540000E-03,3.260000E-03,4.880000E-03,6.890000E-03,8.330000E-03
1396.21,4.828070E-04,8.983180E-04,1.740000E-03,3.540000E-03,5.490000E-03,7.550000E-03,9.050000E-03
1398.138,5.517270E-04,1.100000E-03,1.950000E-03,3.880000E-03,5.990000E-03,8.250000E-03,9.980000E-03
1400.067,6.111210E-04,1.230000E-03,2.210000E-03,4.290000E-03,6.440000E-03,8.870000E-03,1.086000E-02
1401.995,6.791290E-04,1.180000E-03,2.430000E-03,4.640000E-03,6.900000E-03,9.290000E-03,1.143000E-02
1403.924,6.884920E-04,1.140000E-03,2.430000E-03,4.740000E-03,6.970000E-03,9.250000E-03,1.150000E-02
1405.852,6.897120E-04,1.110000E-03,2.370000E-03,4.540000E-03,6.700000E-03,8.750000E-03,1.104000E-02
1407.781,6.786710E-04,9.962160E-04,2.170000E-03,4.180000E-03,6.290000E-03,8.230000E-03,1.027000E-02
1409.709,5.563590E-04,9.527610E-04,1.980000E-03,3.900000E-03,5.830000E-03,7.700000E-03,9.650000E-03
1411.638,4.559350E-04,8.578380E-04,1.940000E-03,3.680000E-03,5.410000E-03,7.270000E-03,9.130000E-03
1413.566,3.759910E-04,7.365090E-04,1.970000E-03,3.520000E-03,5.240000E-03,6.950000E-03,8.670000E-03
1415.495,3.586490E-04,7.581800E-04,1.860000E-03,3.300000E-03,5.070000E-03,6.640000E-03,8.190000E-03
1417.423,4.524890E-04,8.323440E-04,1.630000E-03,3.040000E-03,4.780000E-03,6.360000E-03,7.680000E-03
1419.351,4.745340E-04,7.970740E-04,1.540000E-03,2.930000E-03,4.520000E-03,5.960000E-03,7.350000E-03
1421.28,4.468600E-04,7.616750E-04,1.490000E-03,2.840000E-03,4.270000E-03,5.530000E-03,7.120000E-03
1423.208,3.681790E-04,7.297970E-04,1.440000E-03,2.760000E-03,4.010000E-03,5.210000E-03,6.680000E-03
1425.137,2.493100E-04,6.097350E-04,1.330000E-03,2.600000E-03,3.800000E-03,4.930000E-03,6.190000E-03
1427.065,2.739350E-04,5.501940E-04,1.190000E-03,2.300000E-03,3.560000E-03,4.540000E-03,5.750000E-03
1428.994,2.473020E-04,4.435180E-04,1.120000E-03,2.090000E-03,3.240000E-03,4.100000E-03,5.340000E-03
1430.922,1.214980E-04,3.457570E-04,1.080000E-03,2.020000E-03,2.970000E-03,3.800000E-03,4.880000E-03
1432.851,1.828240E-04,4.215100E-04,1.010000E-03,1.950000E-03,2.830000E-03,3.640000E-03,4.550000E-03
1434.779,2.545820E-04,4.692740E-04,9.707740E-04,1.930000E-03,2.550000E-03,3.460000E-03,4.280000E-03
1436.708,1.711910E-04,4.315480E-04,9.230930E-04,1.770000E-03,2.220000E-03,3.280000E-03,3.990000E-03
1438.636,-1.106680E-06,3.294790E-04,9.278400E-04,1.490000E-03,2.240000E-03,2.980000E-03,3.600000E-03
1440.565,6.869640E-05,3.092430E-04,8.743560E-04,1.190000E-03,2.190000E-03,2.640000E-03,3.210000E-03
1442.493,2.314120E-04,2.682140E-04,7.132080E-04,1.010000E-03,1.950000E-03,2.410000E-03,2.920000E-03
1444.422,1.901120E-04,2.158510E-04,5.836740E-04,9.240470E-04,1.700000E-03,2.250000E-03,2.640000E-03
1446.35,1.184170E-04,3.129370E-04,4.956720E-04,7.955780E-04,1.410000E-03,2.040000E-03,2.310000E-03
1448.278,1.394160E-04,3.872890E-04,4.659910E-04,7.410180E-04,1.270000E-03,1.820000E-03,2.000000E-03
1450.207,1.678840E-04,3.281130E-04,5.006240E-04,7.913620E-04,1.190000E-03,1.580000E-03,1.720000E-03
1452.135,1.552970E-04,2.359850E-04,4.810920E-04,7.145640E-04,1.000000E-03,1.310000E-03,1.560000E-03
1454.064,1.346470E-04,1.617120E-04,3.464650E-04,5.561900E-04,8.824830E-04,1.090000E-03,1.300000E-03
1455.992,3.512300E-05,1.503510E-05,2.583510E-04,5.133280E-04,7.433580E-04,9.292540E-04,1.110000E-03
1457.921,3.617750E-05,1.917210E-05,2.828580E-04,4.101430E-04,7.013070E-04,8.356860E-04,1.030000E-03
1459.849,1.140150E-04,5.041860E-05,1.504500E-04,2.766590E-04,6.654280E-04,6.746710E-04,8.605090E-04
1461.778,1.303690E-04,5.142340E-06,1.918530E-04,2.766700E-04,5.201550E-04,4.758420E-04,7.466770E-04
1463.706,1.602960E-04,-5.696230E-05,3.398330E-04,1.911080E-04,4.541180E-04,3.894190E-04,6.100570E-04
1465.635,9.550730E-05,-1.252520E-04,2.339620E-04,1.456350E-04,2.753790E-04,3.774960E-04,3.966470E-04
1467.563,4.097910E-06,-6.939870E-05,1.193030E-04,1.165640E-04,1.395620E-04,2.743990E-04,4.206340E-04
1469.492,4.467790E-05,-2.314740E-05,3.608360E-05,5.736010E-05,1.238960E-04,1.760680E-04,3.880440E-04
1471.42,6.833620E-05,-6.286460E-06,6.435270E-05,5.401890E-05,1.696620E-04,1.744480E-04,2.162400E-04
1473.349,1.373270E-04,-4.071650E-06,9.951720E-05,1.065420E-04,1.690400E-04,2.200520E-04,1.010560E-04
1475.277,1.407120E-04,1.047610E-04,3.975720E-05,1.176070E-04,1.845850E-04,1.810770E-04,8.952680E-05
1477.205,1.134690E-04,1.618370E-04,1.088450E-04,1.193430E-04,1.877690E-04,3.503960E-05,6.531400E-05
1479.134,1.234600E-04,1.089590E-04,1.998160E-04,1.237710E-04,2.042800E-04,-2.395810E-05,5.429010E-05
1481.062,4.306530E-05,8.860100E-05,1.387840E-04,2.699840E-05,1.696220E-04,1.309440E-05,-3.614070E-05
1482.991,1.073370E-04,1.415970E-04,1.173570E-04,-3.341570E-05,2.016730E-04,-1.665630E-05,-1.029400E-04
1484.919,1.432750E-04,2.343840E-04,1.486440E-04,-4.402140E-05,2.332890E-04,-3.615280E-05,-3.056300E-05
1486.848,8.736690E-05,1.681710E-04,4.757100E-05,-1.036940E-04,1.303690E-04,-3.669550E-05,-3.703630E-05
1488.776,8.874130E-05,4.148140E-05,-9.365050E-05,-1.472070E-04,1.027680E-04,-3.624400E-05,-5.490860E-05
1490.705,1.138810E-04,1.383570E-04,-5.869870E-05,-7.146770E-05,3.139030E-05,-1.273480E-04,-6.729890E-05
1492.633,1.286390E-04,1.635770E-04,9.891700E-05,-6.201690E-06,-7.332150E-05,-1.624470E-04,-3.690910E-05
1494.562,1.899550E-04,7.917990E-05,1.574060E-04,-5.852810E-05,-2.278440E-05,-5.145890E-05,6.106500E-06
1496.49,1.841400E-04,7.330730E-05,1.466130E-04,8.214040E-05,7.186260E-05,5.201160E-05,4.000470E-05
1498.419,5.995780E-05,8.248240E-05,1.887050E-04,1.654220E-04,3.073530E-05,9.587640E-05,1.508780E-04
1500.347,3.216860E-06,6.673330E-05,1.161190E-04,1.237960E-04,-1.115880E-06,1.092290E-04,1.294970E-04
1502.276,5.817970E-05,1.266200E-04,4.175940E-05,1.235630E-04,2.721440E-05,6.030850E-05,1.112060E-04
1504.204,-5.465760E-05,2.144610E-04,3.819180E-05,7.331200E-05,1.509580E-04,-5.316620E-05,3.886180E-05
1506.132,-1.811970E-04,7.433800E-05,4.919860E-05,-6.453330E-05,2.237130E-04,-5.359690E-05,-4.035170E-05
1508.061,-8.118230E-05,1.699970E-05,8.859010E-05,-8.880080E-05,1.161770E-04,7.389680E-05,5.815450E-05
1509.989,2.250840E-05,1.277550E-04,1.228780E-04,-8.088280E-05,-1.543620E-05,1.813660E-04,5.676460E-05
1511.918,4.754740E-05,1.328210E-04,9.760080E-05,-2.787390E-05,-2.577910E-05,7.882890E-05,7.847400E-05
1513.846,4.178830E-05,5.148010E-05,-4.161260E-05,2.415010E-05,-5.741190E-05,4.728510E-06,1.115700E-04
1515.775,8.580450E-05,1.180920E-04,-1.356220E-04,2.297580E-05,4.772470E-05,-7.123850E-05,5.841930E-05
1517.703,8.409900E-05,1.163290E-04,-2.475830E-05,1.071970E-05,9.078560E-05,-8.718250E-05,3.095310E-05
1519.632,7.207110E-05,6.249880E-05,-2.518030E-05,-7.494150E-05,5.835390E-05,-5.359550E-05,-3.413160E-05
1521.56,9.372730E-05,9.636000E-06,-1.265350E-04,-5.822880E-05,1.989620E-05,-1.214640E-04,-4.641240E-05
1523.489,1.709370E-05,7.136900E-05,-9.000380E-05,3.384370E-05,1.307160E-04,-7.732950E-05,6.264000E-05
1525.417,1.644240E-04,1.513740E-04,5.340210E-05,7.271070E-05,3.008250E-04,7.481550E-05,3.803890E-05
1527.346,2.735570E-04,1.926050E-04,1.695210E-04,8.904180E-05,1.897170E-04,1.682600E-04,-4.418440E-05
1529.274,1.999810E-04,2.309890E-04,1.409340E-04,1.162620E-04,9.698130E-05,2.359410E-04,-3.953100E-05
1531.203,1.112790E-04,1.639520E-04,2.351610E-05,9.232800E-05,1.064090E-04,1.786510E-04,-1.644430E-05
1533.131,2.564860E-05,6.365070E-05,2.491350E-05,2.796910E-05,8.239410E-05,8.077550E-05,8.081350E-05
1535.059,-5.171870E-05,4.700840E-05,5.820590E-05,1.316700E-05,7.381060E-05,-3.332250E-05,1.888100E-04
1536.988,-9.118190E-06,8.136960E-05,1.539020E-05,4.449780E-05,7.045610E-05,-2.078250E-04,1.838040E-04
1538.916,1.646390E-05,5.130500E-05,-1.257620E-04,-1.275230E-05,6.760120E-05,-1.386710E-04,9.825010E-05
1540.845,-9.385050E-05,4.062880E-05,-8.685190E-05,-1.311730E-05,1.590960E-04,-7.273650E-05,4.200220E-05
1542.773,-1.232740E-04,7.790500E-05,1.548210E-05,4.194210E-05,2.606870E-04,-7.696350E-05,1.364250E-04
1544.702,-6.044390E-05,7.763430E-05,-5.839880E-06,1.312670E-04,1.825330E-04,-4.164550E-05,1.855630E-04
1546.63,8.854020E-05,1.184930E-04,1.342860E-04,7.115060E-05,-9.327860E-05,1.238980E-05,5.784900E-05
1548.559,1.260760E-04,2.610420E-04,2.065590E-04,-1.435560E-06,-1.353960E-04,7.369130E-06,1.897970E-05
1550.487,-4.837990E-06,2.806090E-04,6.772320E-05,1.048420E-04,3.632370E-05,9.230960E-05,8.084140E-05
1552.416,-4.638990E-06,1.127480E-04,2.930670E-05,9.730720E-05,4.237390E-05,1.514730E-04,1.230250E-04
1554.344,3.922710E-05,8.239690E-05,9.014070E-05,1.924040E-05,2.176970E-05,1.617760E-04,5.811370E-05
1556.273,-2.365060E-05,1.232020E-04,7.067050E-05,-1.368150E-05,-5.029120E-05,2.100530E-04,3.459320E-05
1558.201,-5.414060E-05,6.693600E-05,-7.711190E-05,-1.438180E-04,-2.070810E-04,2.482300E-04,5.882500E-07
1560.13,-4.445300E-05,7.764840E-05,3.760770E-05,-2.271150E-04,-1.750350E-04,3.454130E-04,-4.819810E-05
1562.058,-4.141290E-06,1.437050E-04,1.380040E-04,-1.326040E-04,3.295000E-07,3.324560E-04,-4.085570E-05
1563.986,8.177010E-05,1.288970E-04,5.320390E-05,-4.331570E-05,1.202150E-04,1.857780E-04,-3.612550E-06
1565.915,8.933670E-05,6.955160E-05,3.960590E-05,3.025920E-05,1.213120E-04,1.030390E-04,2.301530E-05
1567.843,1.176790E-04,1.263260E-04,-2.112690E-05,2.325630E-05,7.027970E-05,6.032350E-05,4.587360E-05
1569.772,5.812810E-06,1.344540E-04,1.572160E-05,6.394780E-05,-4.454670E-07,-8.020230E-05,4.947940E-05
1571.7,-3.307320E-05,1.311220E-05,-7.515050E-06,9.275950E-05,-2.822030E-05,-4.784800E-05,-5.177000E-05
1573.629,5.555350E-05,1.085310E-06,-9.054250E-05,-1.809520E-05,-3.420660E-05,4.274310E-05,-5.083670E-05
1575.557,4.739020E-05,5.476620E-05,-3.072640E-05,4.615730E-05,-7.753770E-05,6.830040E-05,-1.517420E-05
1577.486,-1.301730E-04,9.443380E-05,5.977030E-05,9.146500E-05,-1.101370E-04,7.336150E-05,-1.733590E-04
1579.414,-1.265250E-04,-2.022970E-06,1.024480E-04,5.256310E-05,-8.480890E-05,6.240790E-05,-2.326410E-04
1581.343,-1.001860E-04,9.642800E-05,4.051010E-05,8.263540E-05,-1.039020E-04,2.703600E-05,-1.485550E-04
1583.271,-1.213830E-04,1.885090E-04,6.387310E-05,5.213160E-05,-7.925360E-05,1.475530E-05,-1.257640E-04
1585.2,-5.102200E-05,1.582150E-04,-6.211200E-05,-9.551080E-05,1.240960E-05,6.305730E-05,-1.411760E-04
1587.128,2.731440E-05,1.263670E-04,-1.090600E-04,-1.181720E-04,-4.251130E-06,-2.965100E-05,-6.866770E-05
1589.057,-4.514970E-05,7.580200E-05,-2.977150E-05,-3.930040E-05,-7.974650E-05,2.204820E-05,-1.287010E-04
1590.985,-1.220800E-04,5.670890E-05,-3.870430E-05,9.747310E-05,-1.287470E-04,1.759980E-05,-1.852510E-04
1592.913,-5.118790E-05,1.120850E-04,-1.206570E-04,1.651960E-04,-1.970280E-05,-5.135450E-05,-1.448950E-04
1594.842,-4.108090E-06,5.401390E-05,-1.836920E-04,1.909950E-04,3.922920E-05,-3.898030E-05,-1.664270E-04
1596.77,-8.578940E-05,2.206330E-05,-1.372630E-04,9.413880E-05,-6.842270E-05,4.247440E-05,-2.600150E-05
1598.699,-1.461940E-04,-1.969600E-05,9.005310E-05,3.018850E-05,-2.012520E-05,5.998840E-05,1.270140E-04
1600.627,-7.679920E-05,-4.929000E-05,1.102070E-04,9.599380E-05,1.406270E-04,5.716450E-05,2.029260E-04
1602.556,-2.829560E-05,-1.685820E-05,-4.304540E-06,4.565020E-05,1.878920E-04,7.724970E-05,3.103750E-04
1604.484,9.809810E-05,6.287110E-05,-2.327380E-05,5.844580E-05,1.987890E-04,2.049960E-04,3.713300E-04
1606.413,1.225250E-04,1.102620E-04,3.762540E-06,2.293130E-04,3.641700E-04,3.031230E-04,4.721440E-04
1608.341,9.165970E-05,2.075890E-04,8.831260E-05,3.867350E-04,4.964350E-04,4.017470E-04,5.502320E-04
1610.27,2.181550E-04,1.987320E-04,5.423160E-05,4.144270E-04,6.861520E-04,5.611050E-04,6.292280E-04
1612.198,2.409950E-04,1.530790E-04,9.919880E-05,4.584060E-04,8.701870E-04,7.489180E-04,7.173040E-04
1614.127,9.388330E-05,9.768160E-05,1.524870E-04,5.994990E-04,9.165200E-04,8.632690E-04,1.020000E-03
1616.055,9.595410E-06,5.425750E-05,1.347040E-04,7.039060E-04,8.512200E-04,1.000000E-03,1.210000E-03
1617.984,2.535670E-05,1.782290E-04,3.255450E-04,5.813640E-04,9.231730E-04,1.190000E-03,1.380000E-03
1619.912,3.889520E-05,3.285740E-04,4.714390E-04,6.231710E-04,1.050000E-03,1.340000E-03,1.590000E-03
1621.84,-4.871190E-06,2.896710E-04,3.828210E-04,8.980300E-04,1.130000E-03,1.400000E-03,1.780000E-03
1623.769,1.068010E-06,2.935480E-04,3.246170E-04,1.080000E-03,1.270000E-03,1.480000E-03,2.040000E-03
1625.697,-4.544830E-05,3.481710E-04,4.717070E-04,1.050000E-03,1.370000E-03,1.540000E-03,2.270000E-03
1627.626,-3.041900E-05,2.537480E-04,6.267090E-04,9.060300E-04,1.480000E-03,1.530000E-03,2.320000E-03
1629.554,9.860910E-06,2.587540E-04,5.755060E-04,1.150000E-03,1.540000E-03,1.680000E-03,2.400000E-03
1631.483,9.932610E-05,3.841550E-04,5.658320E-04,1.450000E-03,1.740000E-03,2.000000E-03,2.690000E-03
1633.411,1.684290E-04,3.108180E-04,5.907890E-04,1.340000E-03,1.840000E-03,2.080000E-03,3.030000E-03
1635.34,1.129000E-04,1.907000E-04,5.464530E-04,1.160000E-03,1.900000E-03,2.240000E-03,3.120000E-03
1637.268,4.005670E-05,2.488290E-04,4.646820E-04,1.280000E-03,2.000000E-03,2.550000E-03,3.160000E-03
1639.197,3.889520E-05,3.298170E-04,5.830640E-04,1.450000E-03,2.140000E-03,2.750000E-03,3.340000E-03
1641.125,2.270210E-05,2.540970E-04,8.025600E-04,1.480000E-03,2.380000E-03,2.760000E-03,3.570000E-03
1643.054,4.350770E-05,1.747060E-04,8.492720E-04,1.520000E-03,2.420000E-03,2.680000E-03,3.710000E-03
1644.982,9.156020E-05,2.394670E-04,8.015920E-04,1.590000E-03,2.490000E-03,2.880000E-03,3.790000E-03
1646.911,1.124690E-04,2.423490E-04,7.952000E-04,1.680000E-03,2.730000E-03,3.060000E-03,3.910000E-03
1648.839,2.068680E-04,2.105450E-04,8.958860E-04,1.620000E-03,2.790000E-03,3.170000E-03,4.160000E-03
1650.767,3.268880E-04,2.034800E-04,9.484200E-04,1.520000E-03,2.780000E-03,3.380000E-03,4.390000E-03
1652.696,1.867180E-04,1.237960E-04,8.532590E-04,1.620000E-03,2.690000E-03,3.500000E-03,4.420000E-03
1654.624,7.904880E-05,3.360440E-04,8.845430E-04,1.710000E-03,2.830000E-03,3.620000E-03,4.630000E-03
1656.553,1.927270E-04,4.843160E-04,9.695130E-04,1.800000E-03,3.050000E-03,3.840000E-03,4.910000E-03
1658.481,2.656290E-04,5.127240E-04,9.897160E-04,1.980000E-03,3.300000E-03,3.980000E-03,4.990000E-03
1660.41,1.603960E-04,4.894600E-04,1.070000E-03,1.980000E-03,3.510000E-03,4.050000E-03,5.080000E-03
1662.338,7.788730E-05,2.935800E-04,1.030000E-03,2.040000E-03,3.570000E-03,4.260000E-03,5.390000E-03
1664.267,2.311020E-04,2.276390E-04,1.140000E-03,2.130000E-03,3.620000E-03,4.450000E-03,5.600000E-03
1666.195,3.769310E-04,4.286380E-04,1.250000E-03,2.160000E-03,3.890000E-03,4.610000E-03,5.790000E-03
1668.124,3.723820E-04,5.839880E-04,1.240000E-03,2.300000E-03,4.040000E-03,4.880000E-03,6.090000E-03
1670.052,2.560340E-04,4.829270E-04,1.420000E-03,2.470000E-03,4.200000E-03,5.270000E-03,6.380000E-03
1671.981,3.271870E-04,3.828150E-04,1.430000E-03,2.500000E-03,4.390000E-03,5.660000E-03,6.860000E-03
1673.909,4.117360E-04,4.107860E-04,1.400000E-03,2.640000E-03,4.470000E-03,5.910000E-03,7.490000E-03
1675.838,3.850010E-04,5.148550E-04,1.540000E-03,2.890000E-03,4.770000E-03,6.210000E-03,8.010000E-03
1677.766,4.521890E-04,6.166300E-04,1.690000E-03,3.130000E-03,5.300000E-03,6.710000E-03,8.620000E-03
1679.694,6.019470E-04,6.734390E-04,1.880000E-03,3.480000E-03,5.710000E-03,7.200000E-03,9.360000E-03
1681.623,6.380990E-04,7.708020E-04,2.100000E-03,3.850000E-03,6.100000E-03,7.770000E-03,1.014000E-02
1683.551,6.906710E-04,7.658590E-04,2.120000E-03,4.020000E-03,6.720000E-03,8.390000E-03,1.103000E-02
1685.48,8.098940E-04,8.884920E-04,2.280000E-03,4.320000E-03,7.370000E-03,9.250000E-03,1.207000E-02
1687.408,7.317490E-04,1.090000E-03,2.590000E-03,4.950000E-03,8.020000E-03,1.030000E-02,1.302000E-02
1689.337,6.104200E-04,1.330000E-03,2.840000E-03,5.540000E-03,8.780000E-03,1.135000E-02,1.417000E-02
1691.265,6.936290E-04,1.490000E-03,3.100000E-03,6.070000E-03,9.490000E-03,1.240000E-02,1.556000E-02
1693.194,7.195510E-04,1.640000E-03,3.490000E-03,6.650000E-03,1.030000E-02,1.354000E-02,1.713000E-02
1695.122,8.680050E-04,1.680000E-03,3.680000E-03,7.170000E-03,1.116000E-02,1.478000E-02,1.869000E-02
1697.051,1.060000E-03,1.700000E-03,3.980000E-03,7.840000E-03,1.217000E-02,1.603000E-02,2.027000E-02
1698.979,1.120000E-03,1.840000E-03,4.520000E-03,8.450000E-03,1.307000E-02,1.712000E-02,2.166000E-02
1700.908,1.180000E-03,2.100000E-03,4.880000E-03,8.900000E-03,1.377000E-02,1.799000E-02,2.277000E-02
1702.836,1.170000E-03,2.180000E-03,4.990000E-03,9.220000E-03,1.422000E-02,1.850000E-02,2.335000E-02
1704.765,1.240000E-03,2.060000E-03,4.920000E-03,9.200000E-03,1.431000E-02,1.863000E-02,2.337000E-02
1706.693,1.200000E-03,2.030000E-03,4.700000E-03,9.000000E-03,1.397000E-02,1.816000E-02,2.290000E-02
1708.621,1.120000E-03,2.010000E-03,4.510000E-03,8.780000E-03,1.334000E-02,1.731000E-02,2.181000E-02
1710.55,1.030000E-03,1.970000E-03,4.340000E-03,8.180000E-03,1.271000E-02,1.631000E-02,2.054000E-02
