1282.43,4.805300E-06,4.439070E-04,8.995910E-04,1.610000E-03,2.290000E-03,3.230000E-03,3.910000E-03
1284.359,1.763310E-04,5.082140E-04,1.070000E-03,1.690000E-03,2.690000E-03,3.650000E-03,4.350000E-03
1286.287,3.007160E-04,5.144910E-04,1.010000E-03,1.770000E-03,2.800000E-03,3.900000E-03,4.600000E-03
1288.216,3.563190E-04,5.264760E-04,9.566540E-04,1.810000E-03,2.700000E-03,3.850000E-03,4.410000E-03
1290.144,3.058890E-04,4.915740E-04,9.694960E-04,1.570000E-03,2.380000E-03,3.390000E-03,4.050000E-03
1292.073,1.849800E-04,2.474080E-04,8.274810E-04,1.230000E-03,1.910000E-03,2.810000E-03,3.360000E-03
1294.001,1.503210E-04,1.511890E-04,6.865740E-04,1.050000E-03,1.530000E-03,2.310000E-03,2.600000E-03
1295.93,1.712460E-04,2.264290E-04,5.830940E-04,9.160480E-04,1.300000E-03,1.870000E-03,2.010000E-03
1297.858,8.896890E-05,3.060260E-04,4.077840E-04,7.188770E-04,1.030000E-03,1.390000E-03,1.710000E-03
1299.787,1.482260E-04,2.666650E-04,3.627680E-04,5.801630E-04,7.092570E-04,1.100000E-03,1.350000E-03
1301.715,2.314410E-04,2.489960E-04,3.861450E-04,4.451110E-04,5.872330E-04,8.783040E-04,1.110000E-03
1303.644,8.591160E-05,1.656080E-04,3.385440E-04,2.819620E-04,5.476120E-04,7.615580E-04,9.710070E-04
1305.572,3.551040E-05,-1.265940E-05,3.562780E-04,3.197210E-04,4.800420E-04,7.629060E-04,9.036990E-04
1307.5,1.125030E-04,-1.434440E-04,3.643910E-04,3.505150E-04,4.428180E-04,8.320160E-04,9.406380E-04
1309.429,1.234770E-04,-9.857550E-05,2.621820E-04,3.798170E-04,4.376230E-04,7.781970E-04,8.683520E-04
1311.357,1.020870E-04,1.056240E-04,1.901130E-04,4.643540E-04,4.407520E-04,7.271360E-04,8.076990E-04
1313.286,-3.969030E-05,1.770420E-04,2.736580E-04,4.550910E-04,4.941470E-04,7.631230E-04,9.013460E-04
1315.214,-7.078650E-05,1.684280E-04,2.825650E-04,4.373970E-04,5.114350E-04,7.246270E-04,9.117180E-04
1317.143,-2.113060E-05,2.784570E-04,2.930650E-04,4.836680E-04,5.216270E-04,7.940300E-04,9.363030E-04
1319.071,-8.163120E-05,3.370010E-04,3.060530E-04,4.457240E-04,5.790140E-04,8.781660E-04,1.200000E-03
1321,-1.234980E-04,1.874440E-04,3.003620E-04,3.582980E-04,6.737930E-04,8.617080E-04,1.260000E-03
1322.928,2.567650E-05,-4.022290E-06,3.036290E-04,3.459840E-04,6.397370E-04,8.130570E-04,1.080000E-03
1324.857,3.462610E-05,-8.408050E-05,3.104130E-04,4.981680E-04,5.915530E-04,7.304670E-04,1.050000E-03
1326.785,-6.599560E-05,4.040250E-05,4.087500E-04,4.873770E-04,5.736870E-04,8.098840E-04,1.000000E-03
1328.714,-9.099270E-05,1.840190E-04,3.752480E-04,4.247360E-04,4.895620E-04,1.040000E-03,1.120000E-03
1330.642,-9.878450E-05,3.209480E-05,4.653350E-04,5.749570E-04,6.951190E-04,1.240000E-03,1.360000E-03
1332.571,1.063290E-06,-9.045180E-05,6.535500E-04,8.174810E-04,9.918290E-04,1.330000E-03,1.550000E-03
1334.499,4.074980E-05,5.060190E-05,6.645240E-04,9.297880E-04,1.090000E-03,1.520000E-03,1.910000E-03
1336.427,1.601010E-04,2.059920E-04,5.087980E-04,1.020000E-03,1.270000E-03,1.910000E-03,2.260000E-03
1338.356,2.142640E-04,2.722530E-04,5.005150E-04,1.120000E-03,1.420000E-03,2.240000E-03,2.520000E-03
1340.284,1.423530E-04,3.855260E-04,6.260540E-04,1.260000E-03,1.610000E-03,2.490000E-03,2.710000E-03
1342.213,6.846280E-05,3.986010E-04,6.400810E-04,1.270000E-03,1.610000E-03,2.390000E-03,2.620000E-03
1344.141,1.008270E-04,2.585080E-04,7.307210E-04,1.030000E-03,1.390000E-03,2.010000E-03,2.430000E-03
1346.07,1.978060E-04,1.866240E-04,6.603020E-04,7.757800E-04,1.240000E-03,1.670000E-03,2.220000E-03
1347.998,1.923650E-04,1.370640E-04,4.751010E-04,7.466120E-04,1.200000E-03,1.560000E-03,2.040000E-03
1349.927,2.406950E-04,2.201190E-05,3.939710E-04,8.016570E-04,1.220000E-03,1.560000E-03,2.010000E-03
1351.855,2.666380E-04,-7.143820E-05,4.570110E-04,8.453130E-04,1.290000E-03,1.740000E-03,2.170000E-03
1353.784,2.746520E-05,5.828470E-05,5.627170E-04,9.919290E-04,1.360000E-03,1.900000E-03,2.380000E-03
1355.712,-6.887260E-06,2.435210E-04,5.725930E-04,1.080000E-03,1.410000E-03,1.960000E-03,2.560000E-03
1357.641,1.371970E-04,2.693930E-04,5.014690E-04,1.160000E-03,1.440000E-03,2.070000E-03,2.510000E-03
1359.569,1.560680E-04,2.947690E-04,5.240900E-04,1.140000E-03,1.420000E-03,2.170000E-03,2.640000E-03
1361.498,9.484090E-05,3.228330E-04,5.901370E-04,9.632750E-04,1.470000E-03,2.180000E-03,2.730000E-03
1363.426,8.452560E-05,2.218570E-04,5.503470E-04,9.808240E-04,1.530000E-03,2.170000E-03,2.660000E-03
1365.354,-8.389980E-06,2.042890E-04,5.798100E-04,1.140000E-03,1.680000E-03,2.320000E-03,2.840000E-03
1367.283,8.604740E-05,1.913970E-04,7.192870E-04,1.260000E-03,1.950000E-03,2.680000E-03,3.290000E-03
1369.211,1.519480E-04,2.871700E-04,8.359540E-04,1.320000E-03,2.220000E-03,2.970000E-03,3.620000E-03
1371.14,2.423050E-05,4.057860E-04,8.480620E-04,1.380000E-03,2.260000E-03,2.990000E-03,3.600000E-03
1373.068,3.679640E-05,3.617070E-04,7.764270E-04,1.360000E-03,2.010000E-03,2.690000E-03,3.320000E-03
1374.997,1.443470E-04,2.710030E-04,7.592380E-04,1.220000E-03,1.730000E-03,2.410000E-03,2.830000E-03
1376.925,2.252520E-04,2.423910E-04,5.260570E-04,1.080000E-03,1.560000E-03,2.150000E-03,2.330000E-03
1378.854,1.620890E-04,2.695560E-04,4.344960E-04,9.630710E-04,1.440000E-03,1.900000E-03,2.050000E-03
1380.782,4.083410E-05,2.354720E-04,3.991670E-04,8.527740E-04,1.250000E-03,1.680000E-03,1.860000E-03
1382.711,1.417860E-04,2.216830E-04,3.378590E-04,8.050270E-04,1.090000E-03,1.450000E-03,1.790000E-03
1384.639,2.042810E-04,2.076630E-04,4.208690E-04,6.537170E-04,1.050000E-03,1.340000E-03,1.910000E-03
1386.568,2.666800E-05,1.466960E-04,4.885600E-04,7.617360E-04,1.100000E-03,1.520000E-03,1.890000E-03
1388.496,4.283570E-06,2.099290E-04,5.070980E-04,8.689190E-04,1.240000E-03,1.880000E-03,2.110000E-03
1390.424,1.230740E-04,2.615650E-04,4.731900E-04,9.601750E-04,1.480000E-03,2.210000E-03,2.620000E-03
1392.353,2.324080E-04,3.850500E-04,5.816240E-04,1.150000E-03,1.840000E-03,2.670000E-03,3.330000E-03
1394.281,2.240470E-04,5.922270E-04,8.202490E-04,1.550000E-03,2.370000E-03,3.280000E-03,4.130000E-03
1396.21,1.252910E-04,7.139800E-04,9.915710E-04,2.000000E-03,2.830000E-03,4.040000E-03,4.890000E-03
1398.138,2.980450E-06,7.772950E-04,1.220000E-03,2.370000E-03,3.290000E-03,4.730000E-03,5.600000E-03
1400.067,5.822540E-05,7.296930E-04,1.420000E-03,2.490000E-03,3.510000E-03,4.990000E-03,6.050000E-03
1401.995,2.722840E-04,6.643710E-04,1.330000E-03,2.320000E-03,3.540000E-03,4.650000E-03,5.860000E-03
1403.924,2.754680E-04,6.065920E-04,1.080000E-03,2.060000E-03,3.140000E-03,4.060000E-03,5.200000E-03
1405.852,1.593830E-04,4.759560E-04,8.292460E-04,1.760000E-03,2.600000E-03,3.550000E-03,4.580000E-03
1407.781,2.441440E-04,3.466190E-04,7.761140E-04,1.560000E-03,2.270000E-03,3.210000E-03,4.020000E-03
1409.709,3.361580E-04,2.991640E-04,7.639740E-04,1.460000E-03,2.040000E-03,2.990000E-03,3.450000E-03
1411.638,2.415870E-04,3.271280E-04,6.296260E-04,1.230000E-03,1.750000E-03,2.710000E-03,2.990000E-03
1413.566,1.537050E-04,2.618670E-04,6.372450E-04,9.597010E-04,1.510000E-03,2.270000E-03,2.640000E-03
1415.495,1.185750E-04,2.308680E-04,5.984140E-04,8.099940E-04,1.360000E-03,1.860000E-03,2.250000E-03
1417.423,1.653790E-04,2.769340E-04,5.297410E-04,7.848410E-04,1.320000E-03,1.560000E-03,1.950000E-03
1419.351,1.810360E-04,3.800220E-04,4.672520E-04,7.685950E-04,1.200000E-03,1.490000E-03,1.880000E-03
1421.28,1.090520E-04,2.335050E-04,4.037440E-04,8.040440E-04,1.150000E-03,1.560000E-03,1.900000E-03
1423.208,1.160490E-04,1.477020E-04,4.451460E-04,7.517490E-04,1.160000E-03,1.450000E-03,1.890000E-03
1425.137,9.747240E-05,1.039820E-04,3.814750E-04,7.553020E-04,1.120000E-03,1.440000E-03,1.920000E-03
1427.065,5.276220E-05,1.155240E-04,3.931710E-04,8.338440E-04,1.000000E-03,1.570000E-03,1.960000E-03
1428.994,3.896340E-05,2.473560E-04,5.370060E-04,8.173620E-04,1.000000E-03,1.440000E-03,1.950000E-03
1430.922,5.275870E-05,2.702760E-04,5.257350E-04,7.585880E-04,1.050000E-03,1.420000E-03,1.890000E-03
1432.851,3.514590E-05,3.056010E-04,5.288380E-04,6.518900E-04,1.020000E-03,1.450000E-03,1.850000E-03
1434.779,7.089730E-05,3.752580E-04,5.307120E-04,6.755370E-04,1.030000E-03,1.580000E-03,1.810000E-03
1436.708,1.885560E-04,3.360260E-04,5.580160E-04,7.653610E-04,1.080000E-03,1.660000E-03,1.820000E-03
1438.636,1.739910E-04,2.639980E-04,4.790600E-04,7.667230E-04,9.707390E-04,1.580000E-03,1.760000E-03
1440.565,9.122410E-05,2.633080E-04,5.084520E-04,7.911420E-04,8.464230E-04,1.580000E-03,1.700000E-03
1442.493,-2.276490E-05,1.848600E-04,4.765360E-04,7.143970E-04,8.034860E-04,1.530000E-03,1.590000E-03
1444.422,-1.187240E-04,1.510490E-04,4.085450E-04,6.118600E-04,8.337030E-04,1.410000E-03,1.600000E-03
1446.35,-1.015520E-04,1.310640E-04,4.136060E-04,5.608150E-04,9.813840E-04,1.430000E-03,1.680000E-03
1448.278,3.874750E-05,1.017320E-04,4.167080E-04,5.952520E-04,1.040000E-03,1.430000E-03,1.630000E-03
1450.207,7.841340E-05,1.126110E-04,3.596110E-04,6.754610E-04,9.946600E-04,1.400000E-03,1.590000E-03
1452.135,5.678670E-05,1.893320E-04,2.689460E-04,6.840290E-04,8.768750E-04,1.370000E-03,1.570000E-03
1454.064,8.282180E-05,2.961130E-04,4.356390E-04,6.663230E-04,7.510890E-04,1.330000E-03,1.500000E-03
1455.992,9.575700E-05,3.915750E-04,6.651530E-04,6.120180E-04,7.483150E-04,1.230000E-03,1.400000E-03
1457.921,5.134180E-05,2.955280E-04,6.037080E-04,5.425750E-04,7.273860E-04,1.110000E-03,1.290000E-03
1459.849,-6.118180E-05,1.844490E-04,4.400670E-04,3.862310E-04,6.330290E-04,9.595350E-04,1.030000E-03
1461.778,-2.465910E-05,9.743080E-05,2.806020E-04,1.842840E-04,5.243940E-04,7.234960E-04,7.235660E-04
1463.706,1.268910E-04,4.796000E-06,2.245850E-04,1.072120E-04,3.755620E-04,6.524820E-04,5.981780E-04
1465.635,6.307480E-05,2.284880E-07,1.824060E-04,1.798660E-04,2.083170E-04,6.124330E-04,4.962210E-04
1467.563,-6.105270E-05,1.281450E-04,1.039480E-04,3.104670E-05,6.877000E-05,4.202740E-04,3.641610E-04
1469.492,-3.806770E-05,1.546390E-04,9.158300E-06,-1.824130E-05,-3.856760E-05,2.490610E-04,2.572150E-04
1471.42,9.138810E-05,1.441690E-04,2.588520E-05,1.128420E-04,1.746590E-05,9.443260E-05,1.035060E-04
1473.349,1.290120E-04,2.032230E-04,1.224460E-04,1.391800E-04,-1.575470E-05,1.256500E-05,8.308780E-05
1475.277,4.025240E-05,1.438490E-04,8.571870E-05,4.978400E-05,-1.252580E-04,9.920720E-05,6.661650E-05
1477.205,8.219610E-06,7.404250E-05,9.442480E-05,3.183950E-05,-1.423710E-04,1.284920E-04,-5.023550E-05
1479.134,-7.687130E-05,-1.232340E-05,1.368620E-04,-5.141730E-06,-1.539380E-04,4.704770E-05,-2.826970E-05
1481.062,-1.269340E-04,-3.925960E-05,1.324690E-04,3.253600E-05,-9.029540E-05,2.262590E-05,-1.550930E-06
1482.991,-1.095180E-04,7.573030E-06,7.960230E-05,3.147470E-05,-8.810040E-05,-2.463430E-05,-5.293180E-05
1484.919,-1.494520E-05,1.373620E-05,-1.552820E-05,-9.292210E-05,-7.307820E-05,-9.071720E-05,-1.014560E-04
1486.848,9.092710E-05,-5.800070E-05,-6.702400E-06,-5.512940E-05,-1.049050E-04,-2.440260E-05,-3.599340E-05
1488.776,4.740490E-05,-9.211580E-06,1.089540E-04,4.114940E-06,-9.461410E-05,7.869020E-05,4.038480E-05
1490.705,2.352230E-05,4.482000E-05,2.014910E-04,2.074930E-05,-6.463080E-05,8.670980E-05,1.347480E-04
1492.633,1.546070E-05,-4.398830E-05,2.558700E-04,7.432870E-05,-3.677610E-05,2.378900E-04,2.077560E-04
1494.562,4.613870E-06,8.968540E-05,3.389200E-04,2.372680E-04,-8.216760E-06,3.137820E-04,2.696690E-04
1496.49,1.325830E-04,3.131670E-04,3.219840E-04,2.966760E-04,1.097010E-04,3.067850E-04,3.830260E-04
1498.419,1.079330E-04,2.974570E-04,2.985100E-04,2.914790E-04,3.696750E-04,4.561350E-04,6.561090E-04
1500.347,-5.871680E-06,1.876090E-04,3.792170E-04,3.424950E-04,5.651880E-04,6.226390E-04,8.880810E-04
1502.276,-3.489110E-05,2.391450E-04,5.151330E-04,3.810390E-04,6.646560E-04,7.901970E-04,1.030000E-03
1504.204,-3.054880E-05,3.709470E-04,6.896790E-04,5.688380E-04,7.779700E-04,1.030000E-03,1.230000E-03
1506.132,3.435320E-05,5.214030E-04,7.640870E-04,8.814250E-04,9.579940E-04,1.380000E-03,1.570000E-03
1508.061,6.669100E-05,3.839680E-04,8.078830E-04,9.396110E-04,1.050000E-03,1.750000E-03,2.000000E-03
1509.989,5.338810E-05,1.935570E-04,8.302920E-04,1.080000E-03,1.360000E-03,2.180000E-03,2.650000E-03
1511.918,5.278950E-05,2.666470E-04,8.089210E-04,1.430000E-03,2.080000E-03,2.830000E-03,3.560000E-03
1513.846,1.046990E-04,4.317620E-04,9.169420E-04,1.830000E-03,2.820000E-03,3.840000E-03,4.840000E-03
1515.775,2.698610E-04,6.608270E-04,1.320000E-03,2.380000E-03,3.740000E-03,5.050000E-03,6.390000E-03
1517.703,3.701880E-04,9.465370E-04,1.790000E-03,3.130000E-03,4.850000E-03,6.610000E-03,8.280000E-03
1519.632,5.172870E-04,1.160000E-03,2.210000E-03,4.050000E-03,6.070000E-03,8.280000E-03,1.031000E-02
1521.56,6.126220E-04,1.330000E-03,2.660000E-03,5.000000E-03,7.330000E-03,9.990000E-03,1.232000E-02
1523.489,5.450730E-04,1.420000E-03,2.860000E-03,5.350000E-03,8.050000E-03,1.089000E-02,1.352000E-02
1525.417,5.704400E-04,1.450000E-03,2.740000E-03,5.210000E-03,7.820000E-03,1.049000E-02,1.311000E-02
1527.346,4.433710E-04,1.210000E-03,2.310000E-03,4.580000E-03,6.740000E-03,9.110000E-03,1.116000E-02
1529.274,3.036940E-04,8.543330E-04,1.820000E-03,3.650000E-03,5.270000E-03,7.180000E-03,8.640000E-03
1531.203,3.099980E-04,6.701250E-04,1.280000E-03,2.710000E-03,3.930000E-03,5.240000E-03,6.320000E-03
1533.131,2.738220E-04,5.932360E-04,9.647810E-04,2.050000E-03,2.830000E-03,3.580000E-03,4.400000E-03
1535.059,1.887760E-04,4.007460E-04,5.871910E-04,1.410000E-03,1.830000E-03,2.430000E-03,2.940000E-03
1536.988,1.361570E-04,2.515470E-04,3.337770E-04,9.597620E-04,1.100000E-03,1.640000E-03,1.860000E-03
1538.916,1.272970E-04,2.833900E-04,2.666350E-04,8.203850E-04,5.768920E-04,1.050000E-03,9.393380E-04
1540.845,9.760680E-05,2.539530E-04,1.584660E-04,5.781240E-04,2.620500E-04,6.779210E-04,5.126240E-04
1542.773,1.625250E-04,1.442180E-04,5.068920E-05,3.216050E-04,1.706450E-04,4.262770E-04,3.336620E-04
1544.702,2.493190E-04,7.657230E-05,1.538490E-05,2.106130E-04,1.154610E-04,2.223920E-04,1.039010E-04
1546.63,1.114660E-04,-7.600070E-06,-5.225610E-06,1.208680E-04,2.294180E-05,5.394810E-06,-2.715790E-05
1548.559,4.449650E-05,-6.220030E-05,-5.144490E-05,5.162300E-06,-4.740260E-05,-1.751630E-04,-8.551210E-05
1550.487,6.104480E-05,-2.086230E-04,-2.611780E-05,-1.128190E-04,-3.187100E-05,-1.333690E-04,-1.114680E-04
1552.416,-3.698900E-05,-6.910620E-05,5.615020E-05,-6.823280E-05,-1.520890E-04,9.689970E-06,-1.136270E-04
1554.344,-9.955920E-05,1.215010E-04,1.708770E-04,1.184610E-04,-1.262680E-04,3.943140E-05,-5.388100E-05
1556.273,-6.892400E-05,1.483950E-04,1.335200E-04,2.376390E-04,-4.429190E-05,2.304160E-05,1.759050E-05
1558.201,9.430580E-05,1.598740E-04,1.256870E-04,2.901510E-04,-8.640400E-05,1.327360E-04,2.391650E-05
1560.13,4.717540E-05,1.672530E-05,5.931370E-05,9.306940E-05,-1.647800E-04,1.500990E-04,-1.283550E-04
1562.058,-1.650220E-04,-1.028380E-04,-5.751650E-05,-1.671380E-05,-1.817050E-04,-8.748910E-05,-2.537680E-04
1563.986,-9.863470E-05,-9.645330E-05,-1.464820E-05,-7.490000E-05,-8.507110E-05,-8.898390E-05,-2.324480E-04
1565.915,2.530070E-05,-9.669890E-05,1.701500E-05,-1.118760E-04,-8.327620E-05,-8.054190E-07,-1.031650E-04
1567.843,2.180170E-05,-1.263840E-05,2.286240E-06,6.085440E-05,-4.117770E-05,-2.677920E-05,8.514900E-05
1569.772,-1.784810E-05,1.405560E-04,9.708940E-06,1.757700E-04,4.124230E-05,2.816360E-05,3.662560E-05
1571.7,-5.125880E-05,9.042610E-05,3.005410E-06,7.437590E-05,1.070540E-04,9.677460E-05,-2.604560E-05
1573.629,-2.826360E-05,1.141850E-05,1.130770E-04,1.221860E-05,2.151410E-04,1.692300E-04,5.473770E-05
1575.557,1.660320E-05,1.241160E-04,4.459940E-04,2.320110E-04,1.609740E-04,2.446470E-04,1.146980E-04
1577.486,-9.405820E-06,1.007990E-04,4.315830E-04,4.090670E-04,9.300900E-05,3.358630E-04,2.200890E-04
1579.414,-7.517260E-05,1.669200E-05,1.923790E-04,3.698130E-04,2.135050E-04,6.050510E-04,5.804980E-04
1581.343,1.349730E-05,1.462030E-04,2.831560E-05,3.106040E-04,4.538540E-04,8.288960E-04,8.839920E-04
1583.271,2.931140E-05,1.806470E-04,6.456030E-05,4.001080E-04,6.862350E-04,8.361740E-04,9.854730E-04
1585.2,-7.444190E-06,2.733370E-05,1.462850E-04,4.457330E-04,5.817280E-04,7.103180E-04,7.850520E-04
1587.128,-1.232600E-05,-9.103330E-06,7.937610E-05,2.118960E-04,4.207040E-04,6.070310E-04,3.991880E-04
1589.057,-1.150440E-05,-1.637390E-05,1.397080E-04,1.313290E-04,2.499830E-04,2.337520E-04,-3.906810E-05
1590.985,4.332230E-05,3.438880E-06,1.659100E-04,1.609690E-04,8.721130E-05,-1.581940E-05,-1.544110E-04
1592.913,5.760290E-05,-2.624220E-06,8.951240E-06,1.783350E-04,-5.125290E-06,2.194090E-05,-3.747200E-05
1594.842,2.728320E-06,2.167320E-05,-2.276870E-06,1.903850E-04,-2.156420E-05,7.132790E-05,3.627210E-05
1596.77,-5.943500E-05,-5.916920E-05,8.547990E-05,2.476370E-05,2.912900E-05,1.877930E-04,2.927840E-04
1598.699,1.659480E-05,-7.007300E-05,6.777210E-05,-3.148440E-06,5.126270E-05,3.722630E-04,5.550510E-04
1600.627,1.152940E-04,-5.724690E-05,1.242270E-04,2.188930E-04,2.191400E-04,4.045100E-04,6.662590E-04
1602.556,1.384680E-04,-1.393340E-04,2.511590E-04,3.167680E-04,3.200260E-04,4.704580E-04,7.772650E-04
1604.484,1.488700E-04,-9.615480E-05,4.211400E-04,3.419470E-04,5.160930E-04,8.795940E-04,1.130000E-03
1606.413,1.539970E-04,6.443730E-05,4.612390E-04,6.061740E-04,8.022610E-04,1.350000E-03,1.630000E-03
1608.341,1.916720E-04,2.222700E-04,5.771710E-04,9.059170E-04,1.060000E-03,1.770000E-03,2.140000E-03
1610.27,2.578210E-04,1.708680E-04,7.005740E-04,1.030000E-03,1.300000E-03,2.140000E-03,2.650000E-03
1612.198,3.737000E-04,-4.977620E-06,7.255480E-04,1.300000E-03,1.700000E-03,2.610000E-03,3.000000E-03
1614.127,3.736840E-04,1.380740E-04,8.446050E-04,1.600000E-03,2.040000E-03,3.110000E-03,3.480000E-03
1616.055,3.949790E-04,3.598230E-04,1.140000E-03,1.770000E-03,2.330000E-03,3.580000E-03,4.100000E-03
1617.984,4.767620E-04,4.507310E-04,1.260000E-03,1.970000E-03,2.690000E-03,3.910000E-03,4.650000E-03
1619.912,4.519780E-04,6.002400E-04,1.150000E-03,2.240000E-03,3.060000E-03,4.120000E-03,5.240000E-03
1621.84,4.872530E-04,6.998300E-04,1.270000E-03,2.590000E-03,3.560000E-03,4.740000E-03,5.810000E-03
1623.769,4.025820E-04,5.082380E-04,1.630000E-03,2.910000E-03,3.860000E-03,5.380000E-03,6.400000E-03
1625.697,4.193620E-04,4.078290E-04,1.730000E-03,3.140000E-03,4.220000E-03,5.820000E-03,7.090000E-03
1627.626,5.968480E-04,4.673220E-04,1.760000E-03,3.220000E-03,4.690000E-03,6.230000E-03,7.850000E-03
1629.554,6.000520E-04,4.236560E-04,1.910000E-03,3.280000E-03,5.100000E-03,6.700000E-03,8.550000E-03
1631.483,6.493540E-04,6.751290E-04,2.180000E-03,3.580000E-03,5.460000E-03,7.180000E-03,9.120000E-03
1633.411,7.550680E-04,9.120340E-04,2.380000E-03,3.950000E-03,5.980000E-03,7.710000E-03,9.790000E-03
1635.34,8.485790E-04,9.547530E-04,2.520000E-03,4.310000E-03,6.470000E-03,8.410000E-03,1.066000E-02
1637.268,7.055700E-04,1.030000E-03,2.510000E-03,4.530000E-03,6.930000E-03,9.120000E-03,1.140000E-02
1639.197,7.436880E-04,1.180000E-03,2.510000E-03,4.730000E-03,7.370000E-03,9.760000E-03,1.211000E-02
1641.125,9.269170E-04,1.250000E-03,2.650000E-03,5.100000E-03,7.940000E-03,1.047000E-02,1.316000E-02
1643.054,1.100000E-03,1.260000E-03,2.890000E-03,5.410000E-03,8.730000E-03,1.135000E-02,1.442000E-02
1644.982,1.170000E-03,1.330000E-03,3.320000E-03,6.140000E-03,9.410000E-03,1.251000E-02,1.570000E-02
1646.911,1.040000E-03,1.540000E-03,3.780000E-03,6.980000E-03,1.004000E-02,1.374000E-02,1.712000E-02
1648.839,9.449250E-04,1.800000E-03,3.920000E-03,7.480000E-03,1.097000E-02,1.484000E-02,1.848000E-02
1650.767,1.020000E-03,2.140000E-03,4.230000E-03,8.090000E-03,1.202000E-02,1.606000E-02,2.005000E-02
1652.696,1.220000E-03,2.400000E-03,4.700000E-03,8.920000E-03,1.309000E-02,1.739000E-02,2.180000E-02
1654.624,1.310000E-03,2.410000E-03,4.900000E-03,9.360000E-03,1.394000E-02,1.852000E-02,2.327000E-02
1656.553,1.330000E-03,2.320000E-03,5.070000E-03,9.600000E-03,1.456000E-02,1.946000E-02,2.449000E-02
1658.481,1.390000E-03,2.320000E-03,5.240000E-03,9.930000E-03,1.521000E-02,2.033000E-02,2.528000E-02
1660.41,1.590000E-03,2.480000E-03,5.430000E-03,1.027000E-02,1.560000E-02,2.090000E-02,2.587000E-02
1662.338,1.600000E-03,2.610000E-03,5.340000E-03,1.039000E-02,1.556000E-02,2.087000E-02,2.599000E-02
1664.267,1.510000E-03,2.440000E-03,5.130000E-03,1.012000E-02,1.527000E-02,2.050000E-02,2.537000E-02
1666.195,1.460000E-03,2.350000E-03,5.080000E-03,9.680000E-03,1.475000E-02,1.962000E-02,2.425000E-02
1668.124,1.440000E-03,2.390000E-03,4.860000E-03,9.190000E-03,1.389000E-02,1.837000E-02,2.276000E-02
1670.052,1.250000E-03,2.200000E-03,4.430000E-03,8.550000E-03,1.269000E-02,1.681000E-02,2.095000E-02
1671.981,9.952960E-04,1.870000E-03,3.840000E-03,7.650000E-03,1.121000E-02,1.491000E-02,1.859000E-02
1673.909,8.291230E-04,1.680000E-03,3.220000E-03,6.600000E-03,9.590000E-03,1.289000E-02,1.593000E-02
1675.838,6.584640E-04,1.420000E-03,2.750000E-03,5.520000E-03,7.950000E-03,1.079000E-02,1.323000E-02
1677.766,5.484310E-04,1.010000E-03,2.400000E-03,4.360000E-03,6.340000E-03,8.710000E-03,1.057000E-02
1679.694,4.826440E-04,6.708470E-04,2.010000E-03,3.390000E-03,4.980000E-03,6.710000E-03,8.210000E-03
1681.623,4.285180E-04,4.254140E-04,1.520000E-03,2.700000E-03,3.730000E-03,4.960000E-03,6.170000E-03
1683.551,4.575470E-04,4.764470E-04,1.270000E-03,2.210000E-03,2.570000E-03,3.730000E-03,4.580000E-03
1685.48,4.036580E-04,4.643020E-04,8.581850E-04,1.550000E-03,1.780000E-03,2.730000E-03,3.100000E-03
1687.408,3.101180E-04,2.050910E-04,4.417360E-04,1.050000E-03,1.200000E-03,1.980000E-03,2.000000E-03
1689.337,1.981190E-04,-1.866700E-05,3.153640E-04,6.908210E-04,7.691150E-04,1.280000E-03,1.220000E-03
1691.265,-2.643770E-05,-7.762920E-05,3.331130E-04,4.411500E-04,5.651540E-04,7.585700E-04,8.418110E-04
1693.194,-5.851500E-05,2.810410E-05,3.821830E-04,1.478260E-04,2.802670E-04,4.431320E-04,4.430700E-04
1695.122,9.902210E-05,1.613850E-04,4.552130E-04,-5.813120E-05,8.512870E-05,2.932220E-04,1.510450E-04
1697.051,1.596420E-04,1.030610E-04,3.841100E-04,-9.770920E-05,1.263570E-04,1.884960E-04,7.690210E-05
1698.979,2.619420E-04,1.190750E-04,2.731820E-04,-1.140930E-05,1.046340E-04,-2.414440E-05,1.578610E-04
1700.908,2.967340E-04,2.421020E-04,5.946970E-05,6.582460E-05,-1.884710E-05,-1.000890E-04,1.678630E-04
1702.836,4.350910E-05,1.650650E-04,-4.424560E-05,-2.212900E-05,-3.695090E-05,-2.855560E-06,8.237810E-06
1704.765,-3.880870E-05,1.094570E-04,2.036770E-04,-1.066030E-04,-6.951190E-05,1.240680E-04,1.625290E-06
1706.693,1.568950E-05,-3.221580E-05,2.292480E-04,-6.905100E-05,-7.970190E-05,1.530520E-04,1.731570E-05
1708.621,-4.709470E-05,-1.277170E-04,9.353150E-05,5.356040E-05,-6.659290E-05,1.777940E-04,2.522730E-05
1710.55,-5.606090E-05,-7.912380E-05,5.981580E-05,8.731390E-05,-9.536760E-05,2.098490E-04,7.012620E-05
1712.478,3.849290E-05,-3.526590E-05,5.485070E-06,3.215390E-05,-1.779700E-04,7.863510E-05,-2.116320E-05
1714.407,2.826460E-05,-1.015630E-06,4.791480E-05,5.019210E-05,-1.205390E-04,1.335730E-05,-9.766710E-05
1716.335,1.378280E-04,6.472900E-05,1.325880E-04,1.247880E-04,-1.537990E-05,3.372660E-05,-1.396520E-04
