1274.717,1.645460E-04,1.183860E-04,2.141760E-04,7.065110E-05,2.172680E-04,1.743690E-04,3.283120E-04
1276.645,8.800990E-05,2.149920E-04,3.932630E-05,1.993610E-05,1.154350E-04,2.620880E-04,2.264370E-04
1278.573,6.124020E-05,1.487180E-04,-4.146060E-05,4.374420E-05,1.807330E-04,4.052270E-04,3.638650E-04
1280.502,5.682850E-05,7.715160E-05,-2.637600E-05,1.028440E-04,2.137680E-04,3.205810E-04,4.587730E-04
1282.43,-6.024900E-06,1.474340E-05,-3.184030E-08,1.778230E-04,1.613700E-04,2.576360E-04,3.757450E-04
1284.359,8.435600E-06,-1.568240E-04,1.822780E-05,1.604980E-04,1.786820E-04,2.327690E-04,1.973270E-04
1286.287,-3.318670E-05,-1.011670E-04,-1.366220E-05,7.312090E-05,2.927490E-04,8.631270E-05,6.953330E-05
1288.216,1.831940E-05,7.638930E-05,-3.890720E-05,-3.342190E-05,2.217490E-04,4.317190E-05,1.294770E-05
1290.144,-1.481200E-06,3.383280E-05,7.673180E-05,-1.250810E-04,1.068270E-04,7.307570E-05,-3.836920E-05
1292.073,-3.454640E-05,1.031380E-04,8.490480E-05,-1.263750E-04,1.244340E-04,1.914730E-06,-3.376820E-05
1294.001,2.093960E-05,1.526300E-04,1.429600E-04,-5.154280E-05,6.107140E-05,-2.391730E-05,3.194040E-05
1295.93,-4.499300E-06,-1.658880E-05,1.325670E-04,-1.921660E-05,-4.320210E-05,7.237070E-05,3.817620E-05
1297.858,-2.569160E-05,-8.284290E-05,5.299990E-05,4.548250E-06,-9.382650E-05,1.243150E-04,1.276080E-05
1299.787,-4.641880E-05,-6.364090E-05,-1.378870E-05,-1.709250E-05,1.961010E-05,3.995970E-05,-5.820040E-05
1301.715,-6.024730E-05,3.357000E-05,-5.317090E-05,2.273810E-05,7.440650E-05,4.371770E-05,-8.224570E-05
1303.644,-2.635490E-05,-4.146410E-07,-1.941480E-05,1.239240E-04,-2.081950E-05,5.046070E-05,5.479800E-05
1305.572,-4.870700E-05,3.840980E-05,6.665070E-05,3.023990E-05,-3.561250E-05,6.799500E-05,7.998860E-05
1307.5,-1.779600E-06,9.295970E-06,6.097230E-05,-7.128920E-05,-5.565120E-07,3.710210E-05,7.344590E-05
1309.429,1.342220E-04,-6.448230E-05,6.667370E-05,6.174230E-05,1.726850E-05,8.620030E-05,1.642660E-05
1311.357,6.595050E-05,-3.222470E-05,4.765970E-05,1.122370E-04,-1.018510E-06,1.645620E-04,4.497200E-05
1313.286,1.788820E-05,3.363970E-05,-1.817970E-05,3.375850E-05,1.628050E-05,1.907830E-04,6.459370E-05
1315.214,8.140850E-05,-1.360030E-05,-4.771540E-05,1.061280E-04,7.534670E-05,1.341780E-04,7.138100E-05
1317.143,8.373060E-05,-9.486190E-05,-5.616160E-05,1.922910E-04,3.222560E-05,8.063700E-05,1.280600E-04
1319.071,2.442220E-05,-8.136000E-05,-2.598870E-05,1.153580E-04,-2.552030E-05,7.917020E-05,1.259490E-04
1321,-4.701570E-05,2.611900E-05,4.709780E-05,7.668350E-06,5.070160E-05,1.095450E-04,1.649680E-04
1322.928,-3.268920E-05,5.861480E-05,1.911580E-04,-3.317310E-05,1.838540E-04,2.043840E-04,2.212490E-04
1324.857,1.433930E-05,1.056640E-04,1.909790E-04,3.499210E-05,1.719680E-04,2.324170E-04,1.912780E-04
1326.785,-1.192830E-05,2.359330E-04,1.453830E-04,1.302920E-04,6.454370E-05,2.524600E-04,3.072620E-04
1328.714,-7.679460E-05,1.711010E-04,7.315360E-05,2.132720E-05,-1.604460E-06,3.335630E-04,4.380480E-04
1330.642,-8.711300E-06,1.392270E-04,1.494430E-04,-4.997700E-05,2.027520E-04,3.616320E-04,5.425140E-04
1332.571,3.354350E-05,2.021650E-04,1.319890E-04,1.438700E-04,3.298800E-04,4.002810E-04,5.541750E-04
1334.499,2.425640E-05,1.737370E-04,6.115710E-05,1.646760E-04,3.071070E-04,4.232160E-04,4.952600E-04
1336.427,-2.612280E-05,1.650680E-04,1.156180E-04,6.808590E-05,3.443060E-04,5.062220E-04,5.303280E-04
1338.356,4.458880E-05,1.745000E-04,2.078940E-04,9.904800E-05,3.447130E-04,4.776870E-04,6.149640E-04
1340.284,1.870090E-04,9.108340E-05,2.005370E-04,2.275660E-04,3.352920E-04,3.915090E-04,7.487550E-04
1342.213,2.226130E-04,3.611700E-05,1.595950E-04,3.099180E-04,4.821760E-04,5.259500E-04,8.083650E-04
1344.141,7.042860E-05,8.717330E-05,2.048630E-04,2.341170E-04,5.883610E-04,7.176020E-04,8.222260E-04
1346.07,1.129570E-04,1.192420E-04,2.795760E-04,3.577250E-04,6.772500E-04,8.196420E-04,1.060000E-03
1347.998,1.933130E-04,1.296340E-04,3.568930E-04,4.925630E-04,7.245080E-04,8.545890E-04,1.230000E-03
1349.927,6.349590E-05,1.759940E-04,2.750630E-04,4.336750E-04,7.574830E-04,9.587740E-04,1.210000E-03
1351.855,8.797670E-05,1.240660E-04,2.950860E-04,3.972520E-04,7.531000E-04,1.050000E-03,1.250000E-03
1353.784,1.210510E-04,1.248790E-04,4.591590E-04,5.270840E-04,7.305030E-04,1.020000E-03,1.230000E-03
1355.712,1.443080E-04,1.843980E-04,5.142960E-04,6.032070E-04,7.865770E-04,9.043280E-04,1.210000E-03
1357.641,1.056910E-04,5.199610E-05,5.897900E-04,4.903730E-04,8.797260E-04,9.400870E-04,1.450000E-03
1359.569,3.496980E-05,1.065670E-04,5.625080E-04,5.279080E-04,9.246260E-04,1.110000E-03,1.690000E-03
1361.498,4.127190E-05,3.600540E-04,4.418480E-04,5.870160E-04,1.030000E-03,1.200000E-03,1.700000E-03
1363.426,3.364300E-05,3.788410E-04,4.251790E-04,6.026560E-04,1.020000E-03,1.350000E-03,1.710000E-03
1365.354,6.197000E-05,2.558960E-04,4.029940E-04,6.053340E-04,1.020000E-03,1.520000E-03,1.890000E-03
1367.283,1.489190E-04,1.941470E-04,4.372480E-04,6.902800E-04,1.100000E-03,1.600000E-03,2.170000E-03
1369.211,1.672340E-04,2.093140E-04,4.438480E-04,7.505380E-04,1.280000E-03,1.570000E-03,2.190000E-03
1371.14,8.436090E-05,3.029980E-04,5.454260E-04,7.290480E-04,1.510000E-03,1.560000E-03,2.250000E-03
1373.068,5.341200E-05,3.867510E-04,6.254440E-04,7.561620E-04,1.610000E-03,1.870000E-03,2.410000E-03
1374.997,5.497100E-05,2.884080E-04,6.020190E-04,8.093130E-04,1.610000E-03,2.110000E-03,2.630000E-03
1376.925,7.739470E-05,2.362360E-04,5.964830E-04,8.896740E-04,1.620000E-03,2.210000E-03,2.850000E-03
1378.854,5.500420E-05,2.689770E-04,7.179820E-04,1.040000E-03,1.640000E-03,2.400000E-03,3.010000E-03
1380.782,3.062470E-05,2.438620E-04,8.057790E-04,1.150000E-03,1.780000E-03,2.520000E-03,3.120000E-03
1382.711,2.302920E-05,3.630540E-04,7.589270E-04,1.230000E-03,1.970000E-03,2.540000E-03,3.270000E-03
1384.639,5.138860E-05,4.685780E-04,7.377890E-04,1.290000E-03,2.020000E-03,2.620000E-03,3.460000E-03
1386.568,1.331600E-04,3.682940E-04,8.601890E-04,1.330000E-03,2.030000E-03,2.740000E-03,3.510000E-03
1388.496,1.857810E-04,2.770520E-04,8.703850E-04,1.210000E-03,2.150000E-03,2.880000E-03,3.540000E-03
1390.424,1.889670E-04,3.815260E-04,7.768880E-04,1.280000E-03,2.180000E-03,2.910000E-03,3.790000E-03
1392.353,2.098040E-04,3.596540E-04,8.017540E-04,1.460000E-03,2.100000E-03,3.060000E-03,3.870000E-03
1394.281,1.809370E-04,4.136310E-04,9.218050E-04,1.310000E-03,2.130000E-03,3.240000E-03,3.960000E-03
1396.21,1.548580E-04,4.832060E-04,9.498060E-04,1.220000E-03,2.270000E-03,3.240000E-03,4.150000E-03
1398.138,8.130910E-05,5.304620E-04,1.030000E-03,1.250000E-03,2.380000E-03,3.270000E-03,4.200000E-03
1400.067,1.038670E-04,5.652490E-04,1.020000E-03,1.310000E-03,2.380000E-03,3.300000E-03,4.110000E-03
1401.995,1.821310E-04,5.324190E-04,8.564910E-04,1.330000E-03,2.270000E-03,3.170000E-03,3.960000E-03
1403.924,2.330330E-04,5.146860E-04,6.766340E-04,1.310000E-03,2.100000E-03,3.000000E-03,3.820000E-03
1405.852,2.658860E-04,4.648430E-04,6.623180E-04,1.220000E-03,1.920000E-03,2.780000E-03,3.690000E-03
1407.781,2.431540E-04,3.161470E-04,7.130160E-04,1.160000E-03,1.940000E-03,2.710000E-03,3.450000E-03
1409.709,2.805540E-04,2.545240E-04,6.802430E-04,1.160000E-03,2.050000E-03,2.740000E-03,3.310000E-03
1411.638,1.879050E-04,3.145880E-04,7.426830E-04,1.200000E-03,2.090000E-03,2.610000E-03,3.330000E-03
1413.566,2.051590E-04,2.664930E-04,7.089440E-04,1.210000E-03,1.970000E-03,2.460000E-03,3.250000E-03
1415.495,1.125250E-04,1.640720E-04,6.154240E-04,1.100000E-03,1.850000E-03,2.460000E-03,3.090000E-03
1417.423,2.896800E-06,1.567630E-04,6.053670E-04,1.010000E-03,1.770000E-03,2.380000E-03,2.980000E-03
1419.351,-2.463040E-05,3.524240E-04,6.984860E-04,9.726070E-04,1.700000E-03,2.300000E-03,2.800000E-03
1421.28,2.170250E-05,4.872990E-04,6.362230E-04,9.153560E-04,1.660000E-03,2.250000E-03,2.680000E-03
1423.208,3.055840E-05,4.177910E-04,4.973810E-04,8.512620E-04,1.640000E-03,2.050000E-03,2.630000E-03
1425.137,3.775600E-05,2.989210E-04,4.497400E-04,9.484510E-04,1.730000E-03,1.930000E-03,2.550000E-03
1427.065,1.011800E-04,2.428720E-04,4.113740E-04,8.448510E-04,1.570000E-03,1.980000E-03,2.420000E-03
1428.994,8.376380E-05,2.259810E-04,4.665280E-04,8.320030E-04,1.390000E-03,1.920000E-03,2.340000E-03
1430.922,-9.171640E-05,2.807020E-04,4.861880E-04,8.526370E-04,1.310000E-03,1.780000E-03,2.260000E-03
1432.851,-7.095830E-05,1.932620E-04,4.623110E-04,7.452040E-04,1.250000E-03,1.660000E-03,1.990000E-03
1434.779,7.623370E-05,9.543290E-05,3.367550E-04,6.954640E-04,1.210000E-03,1.510000E-03,1.850000E-03
1436.708,1.572140E-04,1.400950E-04,3.557130E-04,6.936890E-04,1.130000E-03,1.420000E-03,1.930000E-03
1438.636,5.384320E-05,2.111140E-04,5.377490E-04,6.693460E-04,1.160000E-03,1.430000E-03,1.880000E-03
1440.565,3.493660E-05,3.032000E-04,5.393640E-04,7.551230E-04,1.120000E-03,1.360000E-03,1.750000E-03
1442.493,1.568160E-04,3.244040E-04,4.411360E-04,7.456360E-04,9.678310E-04,1.260000E-03,1.680000E-03
1444.422,1.136860E-04,2.837700E-04,4.247730E-04,6.128110E-04,8.342580E-04,1.180000E-03,1.640000E-03
1446.35,5.679540E-05,2.433390E-04,4.070800E-04,4.640460E-04,8.160520E-04,1.100000E-03,1.460000E-03
1448.278,6.402660E-05,1.473560E-04,4.281000E-04,3.957720E-04,7.803960E-04,1.050000E-03,1.320000E-03
1450.207,8.866700E-06,1.698790E-04,3.663480E-04,3.392660E-04,7.688590E-04,1.050000E-03,1.290000E-03
1452.135,-1.355500E-04,2.545950E-04,3.243720E-04,2.386060E-04,7.829520E-04,8.714750E-04,1.250000E-03
1454.064,-1.749050E-04,1.746860E-04,3.348580E-04,1.268840E-04,6.845340E-04,7.762240E-04,1.040000E-03
1455.992,-5.281910E-05,7.918340E-05,3.188310E-04,1.391550E-04,6.030530E-04,6.581040E-04,8.281470E-04
1457.921,-9.337440E-05,5.328630E-05,2.717460E-04,2.100190E-04,6.046790E-04,5.451560E-04,8.042070E-04
1459.849,-1.434080E-04,1.295600E-04,2.343310E-04,2.258110E-04,5.303360E-04,5.613700E-04,7.704660E-04
1461.778,-4.161020E-05,2.386660E-04,3.057020E-04,1.709890E-04,3.571650E-04,4.946140E-04,7.484310E-04
1463.706,-4.718150E-05,1.815000E-04,3.402720E-04,9.220910E-05,2.752890E-04,4.088470E-04,8.144740E-04
1465.635,-1.295830E-04,1.076050E-04,2.757800E-04,5.817980E-05,4.022400E-04,3.823290E-04,8.279330E-04
1467.563,-5.099520E-05,3.617410E-05,2.142860E-04,-2.707250E-07,3.798720E-04,2.807280E-04,8.012250E-04
1469.492,3.526900E-06,4.202360E-05,1.763800E-04,3.114440E-05,2.857710E-04,1.673560E-04,7.214420E-04
1471.42,5.447350E-05,8.044760E-05,1.072320E-04,2.396520E-05,2.510890E-04,2.062570E-04,5.619940E-04
1473.349,2.311740E-04,4.434460E-05,1.241210E-04,-8.365750E-06,2.882340E-04,1.816680E-04,4.385740E-04
1475.277,2.734520E-04,-4.821140E-05,1.392500E-04,1.850150E-05,3.038960E-04,1.672670E-04,3.887280E-04
1477.205,4.196840E-05,2.678480E-06,8.458430E-05,-8.752790E-06,1.633680E-04,1.448900E-04,2.650300E-04
1479.134,-1.486470E-04,1.417950E-04,9.167830E-05,-1.174950E-05,1.311690E-04,1.580130E-04,2.545830E-04
1481.062,-6.757590E-05,2.072590E-04,1.750430E-04,-7.755410E-05,2.586950E-04,1.414690E-04,2.748530E-04
1482.991,1.149470E-04,1.715920E-04,6.174120E-05,-9.070170E-05,2.837810E-04,8.327150E-05,2.360520E-04
1484.919,1.408570E-04,5.181810E-05,6.063340E-05,5.548170E-05,2.488700E-04,6.448770E-05,2.136250E-04
1486.848,1.113640E-04,3.458710E-05,1.621220E-04,9.450000E-05,2.186750E-04,7.502890E-05,1.993560E-04
1488.776,6.405980E-05,3.326170E-05,1.733670E-04,4.988490E-05,1.733620E-04,5.272700E-05,1.206730E-04
1490.705,-5.560600E-06,-1.378460E-07,1.370950E-04,-1.622610E-05,1.283530E-04,-3.148580E-05,8.388940E-05
1492.633,3.102270E-05,9.383800E-05,6.164940E-05,-8.531300E-05,1.700620E-04,3.121740E-05,7.757800E-07
1494.562,2.744050E-05,2.504210E-04,9.404080E-05,-5.032160E-06,1.819670E-04,1.385360E-04,-2.142850E-05
1496.49,-1.627290E-05,2.243640E-04,1.141480E-04,1.094130E-04,1.315210E-04,8.788180E-05,8.340880E-05
1498.419,-6.167330E-05,4.737770E-05,1.242170E-04,4.313520E-05,1.455660E-04,-1.174190E-05,1.049400E-04
1500.347,-7.331280E-05,-6.450090E-05,1.019720E-04,3.859230E-05,1.497940E-04,-3.572890E-05,7.846890E-05
1502.276,-7.994480E-05,-6.268120E-06,1.165480E-04,9.030420E-05,2.474150E-05,5.074310E-05,2.726060E-05
1504.204,-9.838140E-05,1.364580E-04,2.943480E-05,3.917320E-05,-5.547430E-05,9.138910E-05,-4.765010E-05
1506.132,-7.679460E-05,1.463650E-04,6.004180E-05,-2.053970E-05,-7.396020E-05,-6.615920E-06,-7.600280E-05
1508.061,-2.967130E-05,1.660800E-04,1.499510E-05,-5.429230E-05,-9.415340E-05,-5.744920E-06,-7.083610E-05
1509.989,-6.605050E-05,1.242120E-04,1.077950E-05,-9.494620E-05,-4.555420E-05,2.708810E-05,2.416830E-05
1511.918,-3.955400E-05,6.961410E-05,9.891780E-05,2.617630E-05,1.362060E-05,-9.697920E-06,1.576100E-04
1513.846,4.442300E-05,5.084000E-06,7.577770E-05,6.489900E-05,1.058200E-05,3.334080E-06,2.356890E-04
1515.775,-2.768150E-05,-7.243160E-05,8.666700E-05,8.731890E-06,-2.767010E-05,5.704210E-05,1.659380E-04
1517.703,-9.599390E-05,-8.319780E-06,1.849160E-04,3.080770E-05,8.549510E-05,9.431080E-06,1.954110E-05
1519.632,-1.000060E-04,5.463970E-05,1.221260E-04,6.548800E-05,1.418990E-04,-1.032270E-04,-6.311290E-05
1521.56,-1.263000E-04,-3.892230E-05,-3.844400E-05,5.442360E-05,5.613020E-05,-1.297870E-04,-7.554690E-05
1523.489,-1.010010E-04,5.515750E-05,-1.023300E-04,1.036090E-04,1.162790E-04,-1.670090E-05,-2.807190E-05
1525.417,-5.829080E-05,1.276170E-04,4.970730E-06,1.228080E-04,1.615080E-04,1.166890E-04,-9.010690E-05
1527.346,-6.525470E-05,1.047790E-04,3.823160E-05,1.767840E-04,1.180250E-04,6.686010E-05,-1.540950E-04
1529.274,-4.558970E-05,1.926700E-04,5.658930E-05,2.114550E-04,1.855910E-04,-1.829740E-04,-7.192290E-05
1531.203,1.603300E-06,1.014640E-04,5.905950E-06,2.323260E-05,1.536350E-04,-9.823060E-05,-6.904890E-05
1533.131,2.913210E-05,-1.010370E-04,2.196790E-05,-1.311810E-04,-1.928430E-06,5.202520E-05,-6.014560E-06
1535.059,4.618100E-05,-1.534210E-05,1.077140E-04,4.876960E-05,7.181160E-05,6.587100E-05,7.072670E-05
1536.988,5.168720E-05,5.190700E-05,1.468890E-04,1.340550E-04,1.595720E-04,9.885060E-05,2.363310E-04
1538.916,3.274750E-05,4.481370E-05,5.432220E-05,-2.223750E-05,1.196630E-04,1.346460E-04,2.163000E-04
1540.845,-2.506150E-05,4.063740E-05,1.869960E-05,1.148180E-04,5.594230E-05,9.280100E-05,6.220980E-05
1542.773,-5.212270E-05,1.504970E-05,7.121210E-05,1.591720E-04,2.331950E-05,1.367050E-04,2.187310E-05
1544.702,-8.123800E-05,-9.245520E-05,8.369110E-05,-1.777190E-05,3.578380E-05,1.607740E-04,1.977640E-04
1546.63,-2.210990E-05,-1.022960E-04,1.534770E-04,-1.025830E-04,9.584700E-05,1.924840E-04,3.203160E-04
1548.559,8.303400E-05,-2.510770E-05,1.311270E-04,6.189930E-07,1.181640E-04,3.197670E-04,3.397110E-04
1550.487,5.404230E-05,-2.880040E-05,3.647290E-05,1.769140E-04,8.764550E-05,4.336680E-04,4.323130E-04
1552.416,-1.740050E-05,-3.464900E-05,8.732750E-05,2.614540E-04,1.063060E-04,4.399780E-04,4.331420E-04
1554.344,-2.897490E-05,1.442110E-05,1.880290E-04,1.955460E-04,1.830530E-04,3.909600E-04,5.040260E-04
1556.273,7.613420E-05,1.580120E-04,1.782620E-04,6.969870E-05,1.886700E-04,4.420000E-04,5.412010E-04
1558.201,1.699210E-04,2.217300E-04,2.007060E-04,3.846890E-05,2.000240E-04,4.450220E-04,4.718310E-04
1560.13,2.350570E-04,1.165420E-04,3.067810E-04,1.333060E-04,2.721090E-04,5.237030E-04,5.490790E-04
1562.058,2.198250E-04,-2.192990E-05,2.873790E-04,3.351310E-04,3.638550E-04,6.441270E-04,7.538020E-04
1563.986,1.230750E-04,-5.714020E-05,2.886370E-04,3.548970E-04,3.557650E-04,7.578030E-04,7.796370E-04
1565.915,4.538490E-05,-2.716290E-05,3.846340E-04,2.511500E-04,3.825840E-04,7.694500E-04,7.257470E-04
1567.843,9.068000E-07,9.871870E-05,4.480220E-04,3.409210E-04,4.928540E-04,7.076120E-04,8.348420E-04
1569.772,1.547590E-04,1.886570E-04,4.371200E-04,4.265240E-04,5.212320E-04,8.427150E-04,1.060000E-03
1571.7,2.729880E-04,1.576410E-04,4.005680E-04,4.454310E-04,5.202970E-04,8.993730E-04,1.110000E-03
1573.629,2.789280E-04,1.479820E-04,4.203320E-04,3.921170E-04,5.435660E-04,9.747380E-04,1.160000E-03
1575.557,2.721580E-04,1.744780E-04,4.661800E-04,4.121180E-04,5.777880E-04,1.160000E-03,1.220000E-03
1577.486,2.317710E-04,1.878060E-04,5.642100E-04,5.997520E-04,5.902090E-04,1.280000E-03,1.250000E-03
1579.414,1.901610E-04,2.050540E-04,5.145880E-04,7.707430E-04,6.465360E-04,1.260000E-03,1.370000E-03
1581.343,1.338240E-04,1.826330E-04,5.144510E-04,7.397300E-04,6.771710E-04,1.250000E-03,1.470000E-03
1583.271,1.846530E-04,1.599190E-04,6.882830E-04,7.388700E-04,6.867940E-04,1.330000E-03,1.440000E-03
1585.2,3.172950E-04,-3.289010E-05,6.914700E-04,7.530700E-04,6.316580E-04,1.380000E-03,1.330000E-03
1587.128,3.520800E-04,-1.213940E-04,7.094180E-04,7.193310E-04,6.243570E-04,1.320000E-03,1.220000E-03
1589.057,3.433830E-04,-3.890810E-06,7.031970E-04,6.556460E-04,6.645580E-04,1.320000E-03,1.330000E-03
1590.985,3.212770E-04,1.736180E-05,6.884980E-04,6.446160E-04,6.223890E-04,1.360000E-03,1.390000E-03
1592.913,3.096280E-04,-6.575400E-05,5.494860E-04,5.983220E-04,4.961880E-04,1.210000E-03,1.240000E-03
1594.842,2.980110E-04,-8.734260E-05,5.327330E-04,5.656250E-04,5.701500E-04,1.220000E-03,1.200000E-03
1596.77,2.053250E-04,-1.072340E-04,5.197350E-04,5.647320E-04,7.406340E-04,1.330000E-03,1.350000E-03
1598.699,2.267280E-04,-7.404230E-05,4.160270E-04,6.446660E-04,6.670120E-04,1.370000E-03,1.480000E-03
1600.627,2.333970E-04,-9.191140E-06,4.886560E-04,6.565360E-04,5.719640E-04,1.420000E-03,1.550000E-03
1602.556,1.434780E-04,-4.732050E-05,5.157010E-04,5.543760E-04,5.581640E-04,1.390000E-03,1.600000E-03
1604.484,1.490190E-04,-1.691670E-05,4.485740E-04,5.218480E-04,5.508320E-04,1.510000E-03,1.670000E-03
1606.413,1.502130E-04,-6.364380E-07,3.563440E-04,6.226130E-04,7.473470E-04,1.610000E-03,1.770000E-03
1608.341,1.055590E-04,-4.519860E-05,4.290290E-04,7.278230E-04,8.576010E-04,1.530000E-03,1.950000E-03
1610.27,1.317010E-04,-1.499360E-05,4.914930E-04,7.232730E-04,8.390410E-04,1.580000E-03,2.030000E-03
1612.198,1.269570E-04,2.350340E-05,4.274270E-04,6.810260E-04,9.724010E-04,1.790000E-03,2.120000E-03
1614.127,1.402600E-04,2.267550E-04,5.613710E-04,7.930670E-04,1.080000E-03,1.890000E-03,2.310000E-03
1616.055,1.132220E-04,3.321330E-04,7.249130E-04,9.643750E-04,1.070000E-03,1.990000E-03,2.530000E-03
1617.984,1.333260E-04,9.818610E-05,6.289010E-04,1.090000E-03,1.260000E-03,2.140000E-03,2.520000E-03
1619.912,1.102030E-04,-1.092820E-04,4.622310E-04,1.010000E-03,1.610000E-03,2.270000E-03,2.390000E-03
1621.84,1.078140E-04,-1.303320E-04,4.370740E-04,8.732580E-04,1.540000E-03,2.230000E-03,2.560000E-03
1623.769,1.075730E-05,-1.226410E-04,4.394620E-04,9.505230E-04,1.600000E-03,2.240000E-03,2.830000E-03
1625.697,-9.516500E-05,-5.855980E-05,5.210340E-04,1.090000E-03,1.690000E-03,2.400000E-03,3.010000E-03
1627.626,5.055940E-05,1.023650E-04,5.064750E-04,1.120000E-03,1.700000E-03,2.510000E-03,3.160000E-03
1629.554,9.703300E-05,1.605090E-04,5.832730E-04,1.190000E-03,1.640000E-03,2.680000E-03,3.320000E-03
1631.483,6.133980E-05,9.002740E-05,7.918760E-04,1.280000E-03,1.790000E-03,2.630000E-03,3.420000E-03
1633.411,1.107010E-04,1.163230E-05,7.806660E-04,1.350000E-03,1.950000E-03,2.590000E-03,3.400000E-03
1635.34,2.565600E-04,-3.070980E-05,6.689840E-04,1.370000E-03,1.890000E-03,2.700000E-03,3.340000E-03
1637.268,3.385370E-04,5.178980E-05,6.363370E-04,1.280000E-03,1.940000E-03,2.670000E-03,3.330000E-03
1639.197,3.541040E-04,1.846240E-04,7.424150E-04,1.310000E-03,2.040000E-03,2.700000E-03,3.470000E-03
1641.125,3.656890E-04,1.235590E-04,7.886950E-04,1.290000E-03,2.090000E-03,2.840000E-03,3.650000E-03
1643.054,3.740870E-04,-7.258360E-05,6.850240E-04,1.200000E-03,2.080000E-03,2.920000E-03,3.690000E-03
1644.982,1.939100E-04,-1.850890E-04,7.344890E-04,1.210000E-03,1.990000E-03,2.990000E-03,3.720000E-03
1646.911,3.689360E-05,-1.876660E-04,7.791720E-04,1.430000E-03,2.070000E-03,2.980000E-03,3.760000E-03
1648.839,1.733060E-04,-9.224780E-05,7.159620E-04,1.500000E-03,2.150000E-03,2.870000E-03,3.780000E-03
1650.767,2.204890E-04,1.363530E-05,6.357090E-04,1.350000E-03,2.290000E-03,2.850000E-03,3.830000E-03
1652.696,2.669810E-04,4.220580E-05,5.956520E-04,1.260000E-03,2.390000E-03,2.850000E-03,3.790000E-03
1654.624,3.098930E-04,7.648130E-05,7.046120E-04,1.270000E-03,2.400000E-03,2.910000E-03,3.940000E-03
1656.553,3.510170E-04,1.132480E-04,8.869300E-04,1.330000E-03,2.340000E-03,3.020000E-03,3.980000E-03
1658.481,3.266540E-04,2.986110E-05,8.045170E-04,1.420000E-03,2.430000E-03,3.130000E-03,4.030000E-03
1660.41,2.435850E-04,4.118840E-05,6.884090E-04,1.510000E-03,2.430000E-03,3.140000E-03,4.100000E-03
1662.338,1.564840E-04,5.632870E-05,7.214170E-04,1.570000E-03,2.450000E-03,3.260000E-03,4.210000E-03
1664.267,7.072720E-05,5.797320E-05,8.149120E-04,1.610000E-03,2.430000E-03,3.270000E-03,4.300000E-03
1666.195,1.493840E-04,-1.107800E-05,9.280840E-04,1.660000E-03,2.420000E-03,3.340000E-03,4.340000E-03
1668.124,2.060220E-04,7.644990E-05,9.087540E-04,1.700000E-03,2.580000E-03,3.470000E-03,4.560000E-03
1670.052,2.702660E-04,1.637290E-04,8.583290E-04,1.750000E-03,2.710000E-03,3.610000E-03,4.830000E-03
1671.981,3.101590E-04,1.122060E-04,9.285700E-04,1.870000E-03,2.790000E-03,3.840000E-03,5.120000E-03
1673.909,1.897960E-04,2.154140E-04,1.000000E-03,1.900000E-03,3.120000E-03,4.150000E-03,5.330000E-03
1675.838,3.115540E-05,3.509990E-04,9.156880E-04,1.890000E-03,3.300000E-03,4.330000E-03,5.580000E-03
1677.766,7.805400E-06,2.652470E-04,1.010000E-03,1.990000E-03,3.390000E-03,4.480000E-03,5.880000E-03
1679.694,1.392320E-04,3.124450E-04,1.230000E-03,2.160000E-03,3.540000E-03,4.700000E-03,6.190000E-03
1681.623,2.014430E-04,4.488890E-04,1.220000E-03,2.290000E-03,3.700000E-03,5.060000E-03,6.560000E-03
1683.551,2.178680E-04,4.928860E-04,1.280000E-03,2.490000E-03,4.000000E-03,5.270000E-03,7.050000E-03
1685.48,3.206470E-04,4.606420E-04,1.330000E-03,2.650000E-03,4.420000E-03,5.590000E-03,7.590000E-03
1687.408,3.317660E-04,4.224250E-04,1.340000E-03,2.680000E-03,4.750000E-03,5.940000E-03,8.100000E-03
1689.337,3.505860E-04,4.653580E-04,1.520000E-03,2.940000E-03,5.080000E-03,6.390000E-03,8.590000E-03
1691.265,4.586090E-04,4.410140E-04,1.660000E-03,3.280000E-03,5.410000E-03,6.980000E-03,9.100000E-03
1693.194,4.357340E-04,4.962290E-04,1.720000E-03,3.500000E-03,5.670000E-03,7.490000E-03,9.590000E-03
1695.122,4.121630E-04,7.149810E-04,1.890000E-03,3.780000E-03,6.070000E-03,7.840000E-03,1.014000E-02
1697.051,5.499220E-04,8.863960E-04,2.090000E-03,4.140000E-03,6.600000E-03,8.090000E-03,1.093000E-02
1698.979,6.380320E-04,9.132250E-04,2.090000E-03,4.330000E-03,6.910000E-03,8.540000E-03,1.173000E-02
1700.908,5.247840E-04,9.534800E-04,2.140000E-03,4.470000E-03,7.150000E-03,9.130000E-03,1.233000E-02
1702.836,5.074500E-04,1.020000E-03,2.380000E-03,4.690000E-03,7.590000E-03,9.740000E-03,1.289000E-02
1704.765,5.708430E-04,1.100000E-03,2.590000E-03,4.940000E-03,7.930000E-03,1.021000E-02,1.345000E-02
1706.693,5.928290E-04,1.110000E-03,2.680000E-03,5.150000E-03,8.240000E-03,1.054000E-02,1.383000E-02
1708.621,5.224590E-04,1.140000E-03,2.780000E-03,5.330000E-03,8.490000E-03,1.092000E-02,1.411000E-02
